text,label
신경학적 손상과 동반된 척추 골절 상태가 관찰되는 환자가 있습니다,1
현재 태아의 일부분이 보이거나 탯줄 탈출 증상을 가진 환자가 위급 상태입니다,1
환자가 지금 발작 중 상태로 응급실에 방문했습니다,1
호흡정지 상태가 관찰되는 환자가 있습니다,1
현재 중증호흡곤란 증상을 가진 환자가 위급 상태입니다,1
현재 심정지(외상성) 증상을 가진 환자가 위급 상태입니다,1
환자가 중증 호흡곤란 증상을 보이며 위급 상태로 분류되었습니다,1
현재 쇼크 증상을 가진 환자가 위급 상태입니다,1
자신 혹은 타인을 해치려는 구체적인 계획인 있거나 충동을 억제할 수 없는 상태을 호소하는 환자가 있습니다,1
위급 상태로 분류된 환자가 사지의 외상성 절단 증상을 보이고 있습니다,1
환자가 심정지(외상성) 상태로 응급실에 방문했습니다,1
조절되지 않는 행동 상태가 관찰되는 환자가 있습니다,1
위급 상태로 분류된 환자가 중증탈수 증상을 보이고 있습니다,1
위급 상태로 분류된 환자가 체표면적 25% 이상의 중증 화상 증상을 보이고 있습니다,1
"신경학적 손상과 동반된 척추 골절, 두부의 관통상 상태가 관찰되는 환자가 있습니다",1
환자가 체표면적 25% 이상의 중증 화상 증상을 보이며 위급 상태로 분류되었습니다,1
중증탈수을 호소하는 환자가 있습니다,1
태아의 일부분이 보이거나 탯줄 탈출 상태가 관찰되는 환자가 있습니다,1
심정지(비외상성) 상태가 관찰되는 환자가 있습니다,1
자신 혹은 타인을 해치려는 구체적인 계획인 있거나 충동을 억제할 수 없는 상태 상태가 관찰되는 환자가 있습니다,1
환자가 중증탈수 증상을 보이며 위급 상태로 분류되었습니다,1
환자가 무의식(GCS 3-8) 증상을 보이며 위급 상태로 분류되었습니다,1
환자가 태아의 일부분이 보이거나 탯줄 탈출 증상을 보이며 위급 상태로 분류되었습니다,1
조절되지 않는 행동을 호소하는 환자가 있습니다,1
경련중 상태가 관찰되는 환자가 있습니다,1
위급 상태로 분류된 환자가 지금 발작 중 증상을 보이고 있습니다,1
중증호흡곤란을 호소하는 환자가 있습니다,1
위급 상태로 분류된 환자가 자신 혹은 타인을 해치려는 구체적인 계획인 있거나 충동을 억제할 수 없는 상태 증상을 보이고 있습니다,1
환자가 중증호흡곤란 상태로 응급실에 방문했습니다,1
"신경학적 손상과 동반된 척추 골절, 두부의 관통상을 호소하는 환자가 있습니다",1
위급 상태로 분류된 환자가 중증 탈수 증상을 보이고 있습니다,1
현재 신경학적 손상과 동반된 척추 골절 증상을 가진 환자가 위급 상태입니다,1
환자가 임신과 관련된 다량의 질출혈 상태로 응급실에 방문했습니다,1
환자가 심정지(비외상성) 상태로 응급실에 방문했습니다,1
환자가 태아의 일부분이 보이거나 탯줄 탈출 상태로 응급실에 방문했습니다,1
호흡정지을 호소하는 환자가 있습니다,1
환자가 사지의 외상성 절단 증상을 보이며 위급 상태로 분류되었습니다,1
싸움 또는 안전하지 않은 상황을 호소하는 환자가 있습니다,1
임신말기의 질출혈을 호소하는 환자가 있습니다,1
임신과 관련된 다량의 질출혈 상태가 관찰되는 환자가 있습니다,1
환자가 사지의 외상성 절단 상태로 응급실에 방문했습니다,1
사지의 외상성 절단을 호소하는 환자가 있습니다,1
임신과 관련된 다량의 질출혈을 호소하는 환자가 있습니다,1
위급 상태로 분류된 환자가 호흡정지 증상을 보이고 있습니다,1
위급 상태로 분류된 환자가 임신말기의 질출혈 증상을 보이고 있습니다,1
중증 호흡곤란 상태가 관찰되는 환자가 있습니다,1
환자가 싸움 또는 안전하지 않은 상황 증상을 보이며 위급 상태로 분류되었습니다,1
환자가 임신과 관련된 다량의 질출혈 증상을 보이며 위급 상태로 분류되었습니다,1
환자가 조절되지 않는 행동 상태로 응급실에 방문했습니다,1
환자가 임신말기의 질출혈 증상을 보이며 위급 상태로 분류되었습니다,1
중증탈수 상태가 관찰되는 환자가 있습니다,1
현재 체표면적 25% 이상의 중증 화상 증상을 가진 환자가 위급 상태입니다,1
환자가 조절되지 않는 행동 증상을 보이며 위급 상태로 분류되었습니다,1
현재 중증탈수 증상을 가진 환자가 위급 상태입니다,1
현재 임신과 관련된 다량의 질출혈 증상을 가진 환자가 위급 상태입니다,1
환자가 호흡정지 상태로 응급실에 방문했습니다,1
심정지(비외상성)을 호소하는 환자가 있습니다,1
무의식(GCS 3-8) 상태가 관찰되는 환자가 있습니다,1
환자가 경련중 증상을 보이며 위급 상태로 분류되었습니다,1
환자가 중증탈수 상태로 응급실에 방문했습니다,1
심정지(외상성) 상태가 관찰되는 환자가 있습니다,1
환자가 지금 발작 중 증상을 보이며 위급 상태로 분류되었습니다,1
임신말기의 질출혈 상태가 관찰되는 환자가 있습니다,1
무의식(GCS 3-8)을 호소하는 환자가 있습니다,1
위급 상태로 분류된 환자가 중증 호흡곤란 증상을 보이고 있습니다,1
"위급 상태로 분류된 환자가 신경학적 손상과 동반된 척추 골절, 두부의 관통상 증상을 보이고 있습니다",1
지금 발작 중 상태가 관찰되는 환자가 있습니다,1
환자가 체표면적 25% 이상의 중증 화상 상태로 응급실에 방문했습니다,1
쇼크을 호소하는 환자가 있습니다,1
경련중을 호소하는 환자가 있습니다,1
현재 중증 탈수 증상을 가진 환자가 위급 상태입니다,1
환자가 중증 탈수 상태로 응급실에 방문했습니다,1
현재 심정지(비외상성) 증상을 가진 환자가 위급 상태입니다,1
지금 발작 중을 호소하는 환자가 있습니다,1
신경학적 손상과 동반된 척추 골절을 호소하는 환자가 있습니다,1
현재 호흡정지 증상을 가진 환자가 위급 상태입니다,1
위급 상태로 분류된 환자가 싸움 또는 안전하지 않은 상황 증상을 보이고 있습니다,1
환자가 중증 탈수 증상을 보이며 위급 상태로 분류되었습니다,1
위급 상태로 분류된 환자가 조절되지 않는 행동 증상을 보이고 있습니다,1
환자가 심정지(외상성) 증상을 보이며 위급 상태로 분류되었습니다,1
현재 무의식(GCS 3-8) 증상을 가진 환자가 위급 상태입니다,1
위급 상태로 분류된 환자가 심정지(비외상성) 증상을 보이고 있습니다,1
위급 상태로 분류된 환자가 쇼크 증상을 보이고 있습니다,1
환자가 경련중 상태로 응급실에 방문했습니다,1
환자가 자신 혹은 타인을 해치려는 구체적인 계획인 있거나 충동을 억제할 수 없는 상태 증상을 보이며 위급 상태로 분류되었습니다,1
위급 상태로 분류된 환자가 임신과 관련된 다량의 질출혈 증상을 보이고 있습니다,1
현재 지금 발작 중 증상을 가진 환자가 위급 상태입니다,1
현재 사지의 외상성 절단 증상을 가진 환자가 위급 상태입니다,1
체표면적 25% 이상의 중증 화상 상태가 관찰되는 환자가 있습니다,1
현재 싸움 또는 안전하지 않은 상황 증상을 가진 환자가 위급 상태입니다,1
위급 상태로 분류된 환자가 태아의 일부분이 보이거나 탯줄 탈출 증상을 보이고 있습니다,1
현재 조절되지 않는 행동 증상을 가진 환자가 위급 상태입니다,1
환자가 중증 호흡곤란 상태로 응급실에 방문했습니다,1
환자가 호흡정지 증상을 보이며 위급 상태로 분류되었습니다,1
위급 상태로 분류된 환자가 심정지(외상성) 증상을 보이고 있습니다,1
현재 경련중 증상을 가진 환자가 위급 상태입니다,1
환자가 무의식(GCS 3-8) 상태로 응급실에 방문했습니다,1
중증호흡곤란 상태가 관찰되는 환자가 있습니다,1
"환자가 신경학적 손상과 동반된 척추 골절, 두부의 관통상 증상을 보이며 위급 상태로 분류되었습니다",1
"환자가 신경학적 손상과 동반된 척추 골절, 두부의 관통상 상태로 응급실에 방문했습니다",1
사지 말단 부위에 맥박이 없고 차가움 상태가 관찰되는 환자가 있습니다,2
심각 상태로 분류된 환자가 아스피린 복용 가능성 있음 증상을 보이고 있습니다,2
"심각 상태로 분류된 환자가 기타 중요한 가슴통증(잡아째는, 찢어지는 통증) 증상을 보이고 있습니다",2
">324mg/dl, 증상 있음을 호소하는 환자가 있습니다",2
심각 상태로 분류된 환자가 체표면적 25%이상의 화상 증상을 보이고 있습니다,2
심각 상태로 분류된 환자가 심인성 통증 증상을 보이고 있습니다,2
환자가 출혈성 질환(생명이나 사지에 위급한 출혈) 증상을 보이며 심각 상태로 분류되었습니다,2
"환자가 관통손상이나 화학물질, 직접적인 고열에 의한 손상 증상을 보이며 심각 상태로 분류되었습니다",2
"환자가 손,발,얼굴,회음부 부위의 부분 2도 이상의 화상 증상을 보이며 심각 상태로 분류되었습니다",2
"고혈압(수축기혈압≥220혹은이완기혈압≥ 130)증상있음+다음중한가지존재(숨이참,가 슴통증,혼미,급성두통,구역/구토) 상태가 관찰되는 환자가 있습니다",2
환자가 급성/갑작스런 시력 장애 상태로 응급실에 방문했습니다,2
환자가 발작 후 상태 증상을 보이며 심각 상태로 분류되었습니다,2
치아박리(최근 발생하였으며 온전한 치아가 존재)을 호소하는 환자가 있습니다,2
환자가 심인성 통증 상태로 응급실에 방문했습니다,2
발작 후 상태 상태가 관찰되는 환자가 있습니다,2
중등도 탈수을 호소하는 환자가 있습니다,2
"입술, 혀, 입인두의 명백한 부종/부기 상태가 관찰되는 환자가 있습니다",2
"환자가 임신주수>20주, 두통±부종±복부통증± 고혈압 증상을 보이며 심각 상태로 분류되었습니다",2
환자가 목쉰 소리와 언어장애 증상을 보이며 심각 상태로 분류되었습니다,2
환자가 임신과 관련없는 다량의 질출혈 상태로 응급실에 방문했습니다,2
"현재 손,발, 샅고랑 부위(Groin), 얼굴의 중증 화상 증상을 가진 환자가 심각 상태입니다",2
환자가 치명적일수 있는 부정맥의 병력이나 기록 상태로 응급실에 방문했습니다,2
"열,면역억제 상태을 호소하는 환자가 있습니다",2
급성/갑작스런 시력 장애 상태가 관찰되는 환자가 있습니다,2
환자가 절단 상태로 응급실에 방문했습니다,2
환자가 발병시간<3시간 증상을 보이며 심각 상태로 분류되었습니다,2
현재 새로운 국소적 신경학적 증상 증상을 가진 환자가 심각 상태입니다,2
"환자가 얼굴 연조직염, 안와주위부 포함 상태로 응급실에 방문했습니다",2
"현재 머리,가슴,복부의 관통상 증상을 가진 환자가 심각 상태입니다",2
"환자가 >324mg/dl, 증상 있음 증상을 보이며 심각 상태로 분류되었습니다",2
"얼굴 연조직염, 안와주위부 포함 상태가 관찰되는 환자가 있습니다",2
환자가 중증 알러지 반응의 기왕력 상태로 응급실에 방문했습니다,2
환자가 의식변화(GCS 9-13) 증상을 보이며 심각 상태로 분류되었습니다,2
"환자가 열,면역억제 상태 증상을 보이며 심각 상태로 분류되었습니다",2
혈역학적 장애 상태가 관찰되는 환자가 있습니다,2
현재 출혈성 질환(생명이나 사지에 위급한 증상을 가진 환자가 심각 상태입니다,2
환자가 <2시간 상태로 응급실에 방문했습니다,2
"화학물질 노출,눈 상태가 관찰되는 환자가 있습니다",2
"현재 관통손상이나 화학물질, 직접적인 고열에 의한 손상 증상을 가진 환자가 심각 상태입니다",2
심각 상태로 분류된 환자가 두통 또는 의식상태의 변화를 동반한 급성 착란 증상을 보이고 있습니다,2
눈에 이물질이 튄 후 증상 있음을 호소하는 환자가 있습니다,2
체표면적 25%이상의 화상을 호소하는 환자가 있습니다,2
심각 상태로 분류된 환자가 면역억제 상태 증상을 보이고 있습니다,2
"심각 상태로 분류된 환자가 임신주수>20주, 두통±부종±복부통증± 고혈압 증상을 보이고 있습니다",2
현재 단독 복부외상 - 관통상 증상을 가진 환자가 심각 상태입니다,2
현재 패혈증 의증(3 SIRS 기준만족) 증상을 가진 환자가 심각 상태입니다,2
"손,발,얼굴,회음부 부위의 부분 2도 이상의 화상을 호소하는 환자가 있습니다",2
면역억제 상태을 호소하는 환자가 있습니다,2
현재 출혈성 질환(생명이나 사지에 위급한 출혈) 증상을 가진 환자가 심각 상태입니다,2
"심각 상태로 분류된 환자가 최근발작, 발작 후 상태, 초조 증상을 보이고 있습니다",2
심각 상태로 분류된 환자가 계획적인 자살시도 증상을 보이고 있습니다,2
운동 중 발생함을 호소하는 환자가 있습니다,2
"얼굴 연조직염, 특히 안와주위 상태가 관찰되는 환자가 있습니다",2
이전 중증의 기왕력을 호소하는 환자가 있습니다,2
심각 상태로 분류된 환자가 시력장애 ± 안구통증 증상을 보이고 있습니다,2
급성 또는 갑작스런 시력변화 상태가 관찰되는 환자가 있습니다,2
혈중 글루코스<54mg/dl 이고 관련증상을 동반을 호소하는 환자가 있습니다,2
환자가 전구증상 없음 상태로 응급실에 방문했습니다,2
현재 두드러진 또는 중요한 토혈 증상을 가진 환자가 심각 상태입니다,2
환자가 많은양의 흑색변 또는 직장출혈 상태로 응급실에 방문했습니다,2
"현재 화학물질 노출,눈 증상을 가진 환자가 심각 상태입니다",2
아스피린 복용 가능성 있음 상태가 관찰되는 환자가 있습니다,2
"현재 급성,중증, 지금까지 경험했던 두통 중 가장 심함 증상을 가진 환자가 심각 상태입니다",2
환자가 중등도 탈수 증상을 보이며 심각 상태로 분류되었습니다,2
현재 전구증상 없음 증상을 가진 환자가 심각 상태입니다,2
고위험 물질/알 수 없는 물질 상태가 관찰되는 환자가 있습니다,2
심각 상태로 분류된 환자가 도주의 가능성이나 안전에 대한 위험 증상을 보이고 있습니다,2
현재 신경학적 손상 ±장과 방광의 기능장애 증상을 가진 환자가 심각 상태입니다,2
환자가 적절한 지혈에도 멈추지 않는 코피 증상을 보이며 심각 상태로 분류되었습니다,2
목쉰소리와 언어장애을 호소하는 환자가 있습니다,2
급성/갑작스런 시력변화을 호소하는 환자가 있습니다,2
심각 상태로 분류된 환자가 이전 중증의 기왕력 증상을 보이고 있습니다,2
현재 이전 중증의 기왕력 증상을 가진 환자가 심각 상태입니다,2
발작 후 상태을 호소하는 환자가 있습니다,2
현재 중증 불안/초조 증상을 가진 환자가 심각 상태입니다,2
"환자가 급성 정신병, 중증 불안/초조, 도주의 가능성이나 안전에 대한 위험 증상을 보이며 심각 상태로 분류되었습니다",2
환자가 두드러진 또는 중요한 토혈 증상을 보이며 심각 상태로 분류되었습니다,2
침흘림 또는 협착음 상태가 관찰되는 환자가 있습니다,2
환자가 자세변화에 의해 유발되지 않음 ±신경학적 증상의 동반 상태로 응급실에 방문했습니다,2
현재 손가락의 외상성 절단 증상을 가진 환자가 심각 상태입니다,2
심각 상태로 분류된 환자가 적절한 지혈에도 멈추지 않는 코피 증상을 보이고 있습니다,2
환자가 단독 흉부외상-관통상 증상을 보이며 심각 상태로 분류되었습니다,2
환자가 급성/갑작스런 시력변화 상태로 응급실에 방문했습니다,2
"얼굴 연조직염, 안와주위부 포함을 호소하는 환자가 있습니다",2
심각 상태로 분류된 환자가 급성 또는 갑작스런 시력변화 증상을 보이고 있습니다,2
현재 의식변화(GCS 9-13) 증상을 가진 환자가 심각 상태입니다,2
환자가 신경혈관장애 상태로 응급실에 방문했습니다,2
"현재 >324mg/dl, 증상 있음 증상을 가진 환자가 심각 상태입니다",2
현재 지속발기증 증상을 가진 환자가 심각 상태입니다,2
두드러진 또는 중요한 토혈 상태가 관찰되는 환자가 있습니다,2
환자가 계획적인 자살시도 증상을 보이며 심각 상태로 분류되었습니다,2
손가락의 외상성 절단을 호소하는 환자가 있습니다,2
"심각 상태로 분류된 환자가 적절한압박에도멈추지않는코피,또는관련 된내과적기저질환이있는경우 증상을 보이고 있습니다",2
"환자가 임신주수>20주, 태동없음/태아심음없음 증상을 보이며 심각 상태로 분류되었습니다",2
심각 상태로 분류된 환자가 둔상에 의한 시력소실 증상을 보이고 있습니다,2
자세변화에 의해 유발되지 않음 ±신경학적 증상의 동반 상태가 관찰되는 환자가 있습니다,2
의식변화(GCS 9-13) 상태가 관찰되는 환자가 있습니다,2
"심각 상태로 분류된 환자가 이상감각, 신경학적 징후 증상을 보이고 있습니다",2
"환자가 급성 정신병, 중증 불안/초조, 도주의 가능성이나 안전에 대한 위험 상태로 응급실에 방문했습니다",2
현재 급성/갑작스런 시력 장애 증상을 가진 환자가 심각 상태입니다,2
환자가 지속적인 구토 증상을 보이며 중증 상태로 분류되었습니다,3
고혈압(수축기혈압 200-220 그리고 이완기혈압 110-130) 고혈압 증상 동반 상태가 관찰되는 환자가 있습니다,3
피부가 창백함을 호소하는 환자가 있습니다,3
환자가 명백한 피부손상 없음 상태로 응급실에 방문했습니다,3
"중증 상태로 분류된 환자가 급성발병, 지속되는 증상 증상을 보이고 있습니다",3
질출혈-정상활력징후 상태가 관찰되는 환자가 있습니다,3
경증탈수을 호소하는 환자가 있습니다,3
중증 상태로 분류된 환자가 고혈압(수축기혈압≥220 혹은 이완기혈압≥130) 동반된 다른 증상 없음 증상을 보이고 있습니다,3
"환자가 성폭행, 안정되어 있음 증상을 보이며 중증 상태로 분류되었습니다",3
"중증 상태로 분류된 환자가 적은양, 정상 활력징후 증상을 보이고 있습니다",3
호흡곤란 없는 연하장애을 호소하는 환자가 있습니다,3
환자가 질출혈 (활력징후 정상) 증상을 보이며 중증 상태로 분류되었습니다,3
중증 상태로 분류된 환자가 육체적 폭행 또는 성폭행 증상을 보이고 있습니다,3
중증 상태로 분류된 환자가 의식소실의 병력 증상을 보이고 있습니다,3
"환자가 임신주수>20주, 양수 누출 가능성 증상을 보이며 중증 상태로 분류되었습니다",3
현재 급성발병 증상을 가진 환자가 중증 상태입니다,3
환자가 만성 중심성 중증 통증(8-10) 상태로 응급실에 방문했습니다,3
환자가 중요한 체중감소 상태로 응급실에 방문했습니다,3
경증호흡곤란 상태가 관찰되는 환자가 있습니다,3
환자가 분만(자궁수축>2분) 상태로 응급실에 방문했습니다,3
연하장애을 호소하는 환자가 있습니다,3
"환자가 적은양, 정상 활력징후 증상을 보이며 중증 상태로 분류되었습니다",3
환자가 전구증상 후 발병 또는 급격한 자세변화시 발병 증상을 보이며 중증 상태로 분류되었습니다,3
환자가 고혈압(수축기혈압 200-220 그리고 이완기혈압 110-130) 고혈압 증상 동반 증상을 보이며 중증 상태로 분류되었습니다,3
현재 비정상 맥박수/맥박압 (혈역학적으로 안정) 증상을 가진 환자가 중증 상태입니다,3
중증 상태로 분류된 환자가 명백한 변형 증상을 보이고 있습니다,3
구체적 계획이 없는 폭력적인 생각(ideation)을 호소하는 환자가 있습니다,3
현재 중등도 양의 흑색변 또는 직장출혈 증상을 가진 환자가 중증 상태입니다,3
중증 상태로 분류된 환자가 경증 호흡곤란 증상을 보이고 있습니다,3
환자가 경증탈수 상태로 응급실에 방문했습니다,3
"중증 상태로 분류된 환자가 석고붕대가 꽉 끼어 아프고, 신경혈관 장애를 동반함 증상을 보이고 있습니다",3
이물질의 가능성을 호소하는 환자가 있습니다,3
장기간의 척추고정을 호소하는 환자가 있습니다,3
급성 말초성 중증 통증(8-10) 상태가 관찰되는 환자가 있습니다,3
환자가 비정상 맥박수/맥박압 (혈역학적으로 안정) 증상을 보이며 중증 상태로 분류되었습니다,3
환자가 급성 말초성 중증 통증 (8-10) 상태로 응급실에 방문했습니다,3
환자가 두통 또는 의식상태의 변화를 동반하지 않는 급성착란 상태로 응급실에 방문했습니다,3
중증 상태로 분류된 환자가 급성 말초성 중증 통증(8-10) 증상을 보이고 있습니다,3
중증 상태로 분류된 환자가 급성 말초성 중증 통증 (8-10) 증상을 보이고 있습니다,3
"환자가 육체적 학대, 정신적 학대, 심각한 감정적 스트레스 상태로 응급실에 방문했습니다",3
질출혈 (활력징후 정상)을 호소하는 환자가 있습니다,3
중증 상태로 분류된 환자가 명백한 피부손상 없음 증상을 보이고 있습니다,3
"중증 상태로 분류된 환자가 성폭행, 안정되어 있음 증상을 보이고 있습니다",3
경증탈수 상태가 관찰되는 환자가 있습니다,3
"석고붕대가 꽉 끼어 아프고, 신경혈관 장애를 동반함 상태가 관찰되는 환자가 있습니다",3
급성 중심성 중등도 통증(4-7) 상태가 관찰되는 환자가 있습니다,3
"현재 자세변화에 의해 발생, 다른 신경학적 증상 없음 증상을 가진 환자가 중증 상태입니다",3
"현재 성폭행, 안정되어 있음 증상을 가진 환자가 중증 상태입니다",3
"환자가 회복된 상태, 명료한의식 상태로 응급실에 방문했습니다",3
현재 육체적 폭행 또는 성폭행 증상을 가진 환자가 중증 상태입니다,3
환자가 >= 2시간부터 <12시간 증상을 보이며 중증 상태로 분류되었습니다,3
환자가 중증외상-관통상 증상을 보이며 중증 상태로 분류되었습니다,3
>= 2시간부터 <12시간 상태가 관찰되는 환자가 있습니다,3
5-25% 체표면적의 화상 상태가 관찰되는 환자가 있습니다,3
환자가 예측 FEV1 혹은 PEER이 40-60%인 알려진 천식(중등도) 증상을 보이며 중증 상태로 분류되었습니다,3
현재 중등도 불안/초조 증상을 가진 환자가 중증 상태입니다,3
비정상 맥박수/맥박압 (혈역학적으로 안정) 상태가 관찰되는 환자가 있습니다,3
"중증 상태로 분류된 환자가 아파보임,<3 SIRS 기준 만족 증상을 보이고 있습니다",3
현재 질출혈-정상활력징후 증상을 가진 환자가 중증 상태입니다,3
중증 상태로 분류된 환자가 압박으로 지혈된 코피 증상을 보이고 있습니다,3
"중증 상태로 분류된 환자가 임신주수>20주, 양수 누출 가능성 증상을 보이고 있습니다",3
환자가 커피찌꺼기 모양 구토/흑색변 증상을 보이며 중증 상태로 분류되었습니다,3
현재 광범위한 염증 증상을 가진 환자가 중증 상태입니다,3
중등도 양의 흑색변 또는 직장출혈을 호소하는 환자가 있습니다,3
중증 상태로 분류된 환자가 경증탈수 증상을 보이고 있습니다,3
환자가 피부가 창백함 상태로 응급실에 방문했습니다,3
청색증 상태가 관찰되는 환자가 있습니다,3
예측 FEV1 혹은 PEER이 40-60%인 알려진 천식(중등도)을 호소하는 환자가 있습니다,3
환자가 커피찌꺼기모양 구토/흑색변 상태로 응급실에 방문했습니다,3
"환자가 회복된 상태, 명료한의식 증상을 보이며 중증 상태로 분류되었습니다",3
고혈압(수축기혈압≥220 혹은 이완기혈압≥130) 동반된 다른 증상 없음 상태가 관찰되는 환자가 있습니다,3
"환자가 육체적 학대, 정신적 학대, 심각한 감정적 스트레스 증상을 보이며 중증 상태로 분류되었습니다",3
이물질의 가능성 상태가 관찰되는 환자가 있습니다,3
환자가 분만(자궁수축>2분) 증상을 보이며 중증 상태로 분류되었습니다,3
명백한 변형 상태가 관찰되는 환자가 있습니다,3
"환자가 연기나 기타 물질 흡입, 호흡곤란 없음 상태로 응급실에 방문했습니다",3
환자가 중등도 불안/초조 상태로 응급실에 방문했습니다,3
">324mg/dl, 무증상 상태가 관찰되는 환자가 있습니다",3
현재 예측 FEV1 혹은 PEER이 40-60%인 알려진 천식(중등도) 증상을 가진 환자가 중증 상태입니다,3
중증 상태로 분류된 환자가 구체적인 계획이 없는 자살관념 증상을 보이고 있습니다,3
환자가 광범위한 염증 상태로 응급실에 방문했습니다,3
경증 호흡곤란 상태가 관찰되는 환자가 있습니다,3
"현재 적은양, 정상 활력징후 증상을 가진 환자가 중증 상태입니다",3
"환자가 석고붕대가 꽉 끼어 아프고, 신경혈관 장애를 동반함 증상을 보이며 중증 상태로 분류되었습니다",3
중증 상태로 분류된 환자가 5-25% 체표면적의 화상 증상을 보이고 있습니다,3
현재 명백한 피부손상 없음 증상을 가진 환자가 중증 상태입니다,3
외상없이 저절로 멍듦을 호소하는 환자가 있습니다,3
