text,label
"중증 외상을 입은 환자로, 혈압 하락, 맥박 증가, 심근 경색 등의 심각한 증상을 보이며 응급 상황에 처한 환자",1
경부부종이나 통증으로 인한 경부 쇼크의 가능성이 있는 환자,1
과다호흡으로 인한 중증 호흡곤란을 보이는 환자,1
의식 수준이 낮은 상태에서 벌레 또는 해충에 쏘여 발생한 증상을 보이는 환자,1
열상이나 천공으로 인한 출혈이 많은 환자로 인한 쇼크 상태를 보이는 환자,1
"임산부인이 의식 수준이 매우 낮은 상태로 20주 이상의 임신을 하고 있는 경우뇌의 기능이 현저히 손상된 상태로, 증상을 자각하지 못하고 있는 임산부환자",1
상해를 입은 환자가 충격 상태에 있는 경우쇼크 상태로 혈압이 낮고 심박수가 빨라지며 피부가 창백한 환자,1
무의식 상태이며 호흡기 알레르기 반응이 의심되는 환자,1
"과다한 약물 또는 알콜 등의 물질을 복용하여 발생한 충격적인 상태로, 의식이 혼미하거나 혼란스러운 환자.",1
환기가 나쁜 곳에서 유해물질을 흡입한 후 의식이 없거나 심각하게 무의식인 환자   ,1
의식장애를 보이는 환자 중에서 생리문제를 호소하는 환자,1
의식이 없거나 매우 저하된 상태에서 벌에 쏘여 있는 환자,1
성 폭행 피해자로 인한 정신적 충격 상태를 보이는 환자,1
전신성 부종으로 인한 무의식 상태(GCS 38)를 보이는 환자,1
고혈당으로 인한 쇼크 상태의 환자  ,1
  절단 상처를 입은 환자로 의식 수준이 낮은 상태(의식 수준 검사 점수 38)를 보이는 환자  ,1
의식장애가 동반된 구토 및 고열 증세로 인해 무의식 상태에 있는 환자  ,1
"외상을 입은 환자로, 의식이 없거나 경련을 일으키는 상태의 환자  ",1
환자가 익수 상태로 의식이 없는 경우,1
성폭행으로 인한 쇼크 상태에 있는 환자,1
중증 호흡곤란을 보이는 알레르기 반응 환자,1
중증 호흡곤란을 겪고 있는 물질오용으로 인한 환자,1
외상성 척추 손상으로 인해 의식이 없는 환자,1
복부에 둔상을 입고 있는 환자로 심한 쇼크 증상이 나타나는 상황,1
혈뇨로 인한 출혈성 쇼크의 가능성이 있는 환자,1
"응급실로 신속히 이송되어야 하는 상태로, 의식이 없거나 심각하게 혼란된 환자. ",1
급성 중심성 중증 통증을 호소하는 혈뇨 환자,2
심장박동에 이상이 있을 수 있는 환자의 심혈관 상태를 평가하고자 하는 경우 심혈관:심계항진/불규칙심박동이 불규칙하거나 심계항진이 나타나는 환자의 상태를 평가합니다. 해당 환자는 부정맥의 가능성이 있으며 치명적일 수 있는 부정맥의 병력이나 기록이 있는지 조사해야 합니다.,2
호흡기 증상을 호소하며 혈관 기능에 이상이 있는 환자,2
중등도 호흡곤란을 호소하는 물질 오용으로 인한 환자,2
"패혈증 의심 환자가 있으며, 호흡기 알레르기 반응으로 인한 증상이 관찰되는 경우",2
이비인후과 환자로 경부부종이나 통증을 호소하며 혈역학적 장애 증상을 보이는 환자,2
열 및 면역억제 상태로 인해 비뇨기과적 질환을 유발할 수 있는 생식기의 외상 환자,2
"패혈증 의심 환자 중에서 요통을 주소로 내원한 환자패혈증 가능성이 있는 환자로, 요통 증상과 함께 고열과 혼란이 동반된 환자",2
환경 손상으로 인해 발생한 익수 상태로 혈역학적 장애를 보이는 환자,2
"패혈증의 가능성이 있는 상태로, 물질을 과다복용하고 있는 환자",2
중등도 호흡곤란을 보이는 생식기 외상 환자,2
식욕부진과 함께 의식 수준이 뇌의 기능 손상으로 GCS(글라스고 체격 척도) 913에 해당하는 환자,2
열과 면역억제 상태를 동반한 환자  ,2
목에 이물질이 있어 호흡에 어려움을 겪고 목쉰소리와 언어장애가 나타나는 환자,2
신경과:현훈:혈역학적 장애혈역학적 장애로 인한 현훈을 보이는 환자,2
열과 면역억제 상태를 가진 환자신경과 질환으로 인해 착란을 보이는 환자입니다.,2
혈역학적 장애로 인한 검사 수치 이상을 보이는 환자,2
뇌졸중으로 인한 사지약화 증상과 함께 고열 및 면역억제 상태를 보이는 환자,2
의식이 일시적으로 혼미한 상태인 환자,2
산부인과를 찾아온 20주 미만의 임신부인으로서 중등도 호흡곤란을 호소하는 환자.,2
중등도 호흡곤란을 호소하며 흉통을 겪는 환자,2
의식 수준이 변화하며 살점에 쏘임을 입은 환자,2
흉통을 호소하는 환자로 의식이 변화하고 있는 경우의식변화(GCS 913)를 보이는 심장 질환으로 인한 상태.,2
두부손상으로 인한 혈역학적 장애가 의심되는 환자,2
중등도 호흡곤란을 보이는 물림 상처가 있는 환자,2
심혈관 질환으로 인한 일측성의 홍조 증세가 나타나는 환자뜨거운 사지가 있고 열과 면역억제 상태를 가진 환자,2
유방 부위에 발적 또는 압통이 있으며 중등도 호흡곤란을 호소하는 환자,2
두드러진 또는 중요한 토혈이 관찰되는 환자,2
음경부종으로 인한 호흡곤란이 발생한 환자,2
신장 손상으로 인한 척추 손상으로 인한 신경학적 손상을 겪은 환자신장 및 방광의 기능에 이상이 있을 수 있는 상태를 가진 환자,2
열 및 면역억제 상태로 실신 또는 전실신을 경험한 환자,2
"국소성 부종이 발생한 환자로, 열과 면역억제 상태가 동반된 상황",2
얼굴 연조직염이 있고 안와 주위에 국소성 부종 또는 발적이 있는 환자,2
위험한 상황일 수 있는 중등도 호흡곤란을 겪는 환자 중에 직장내 이물질이 의심되는 경우,2
"급격한 시력 저하를 호소하는 환자로, 안과적인 상처나 외상이 있는 경우입니다.",2
수술 후 혈역학적 장애를 보이는 환자일반적인 합병증으로 혈압이나 혈액순환에 이상이 있는 상태,2
두드러진 또는 중요한 토혈을 보이는 환자,2
"의식수준이 변화한 상태로, 음경부종으로 인한 GCS 913 범위 내의 환자",2
열이 있거나 면역억제 상태인 실신 또는 전실신 환자,2
음경부종이 독특한 증상으로 나타나는 환자,2
급성 중심성 중증 통증을 호소하는 환자,2
"의식 수준이 변화하고 있는 환자로, Glasgow Coma Scale (GCS) 점수가 913점인 경우",2
급성 중심성 중증 통증을 호소하며 두부 손상을 입은 환자.,2
"의식이 일부 변화하고 있는 환자로, GCS 점수가 913점인 경우환경손상을 받은 환경에서 발생한 상태입니다.",2
중등도 호흡곤란을 호소하며 변비 증상을 가진 환자,2
소화기 질환으로 인한 중등도 호흡곤란이 발생한 환자,2
샅고랑부위(Groin)통증을 호소하는 환자급성 중심성 중증 통증(810)을 경험하는 종괴로 인한 환자,2
"피부에 혹, 돌기, 굳은살이 있고 면역억제 상태인 환자환자의 면역억제 상태로 인해 피부에 혹, 돌기, 굳은살이 발생한 상황",2
소화기 내에 직장내 이물질이 있어 중등도 호흡곤란을 겪고 있는 환자입니다.,2
중등도 호흡곤란을 보이며 유해물질을 흡입한 환경손상 환자,2
물림 상처가 있고 의식 수준이 일부 변화된 환자의식 변화와 함께 물림 상처가 있는 환자,2
심폐소생술 후 의식이 회복된 상태이나 GCS 점수가 913으로 뇌 기능에 변화가 나타나는 환자,2
이비인후과에서 안면통증을 호소하며 열 및 면역억제 상태를 가진 환자,2
열이 있고 면역억제 상태인 환자화상으로 인한 열이 동반되고 면역억제 상태인 환자,2
상지 통증을 호소하면서 생명이나 사지에 위급한 출혈이 의심되는 환자,2
열이 동반된 설사증상을 보이는 면역억제 상태의 환자,2
식도에 이물질이 걸린 상태로 의식이 일부 변화한 환자  1분 내로 구호막거나 수술을 고려해야 ,2
"양측 다리에 부종이 동반된 환자로, 패혈증 가능성을 고려해야 합니다.",2
"심혈관 질환으로 인한 심계항진이나 불규칙한 심장박동을 보이며, 혈역학적 장애를 동반한 환자",2
"급성 중심성 중증 통증을 호소하는 환자로, 황달이 동반된 경우입니다. 황달과 함께 중증한 통증을 호소하는 환자이므로 즉시 전문적인 치료가 필요합니다.",2
의식수준이 변화하고 보행이나 운동에 장애가 있는 환자,2
출혈성 질환으로 인한 신경학적 증상을 보이는 환자,2
열이 동반된 인후통이 있고 면역억제 상태인 환자,2
"혹, 돌기, 굳은살이 있으며 혈역학적 장애로 인한 증상을 보이는 환자",2
산부인과 질환으로 20주 이상의 임신 중 출혈성 질환으로 생명이나 사지에 위험을 초래할 수 있는 상황에 처한 환자  ,2
발작 후 상태로 인한 의식 장애와 피로감을 호소하는 환자,2
"의식 수준이 변화한 환자로서, GCS (글라스고 의식 수준 척도)가 913점인 음순부종으로 의심되는 산부인과 환자.",2
"의식 수준이 변화한 환자로, GCS 스코어가 913인 코외상으로 인한 상태.",2
열상이 발생하여 혈액이 나오거나 혈액순환에 문제가 있는 환자,2
연하장애로 침흘림 또는 협착음 증상을 보이는 환자,2
"자살의 가능성이 높은 상태로, 뚜렷한 자살의도를 보이는 환자",2
샅고랑부위(Groin)통증을 호소하며 의식수준이 변화한 환자,2
예측 FEV1 혹은 PEER이 40% 미만인 호흡기 환자,2
"열상이나 천공으로 인한 감염 가능성이 있는 환자로, 패혈증의 가능성을 고려해야 합니다. SIRS 기준을 충족하고 있는 환자로, 열상/천공 부위의 감염을 염두에 두어야 합니다.",2
양측 다리에 부종이 있고 중등도 호흡곤란을 호소하는 환자,2
의식 수준이 변화하고 있는 환자  ,2
코피로 인한 중등도 호흡곤란을 호소하는 환자  ,2
외상이 없이 자가적으로 발생한 멍이 있는 환자출혈이 심각한 생명이나 사지를 위협하는 상태,2
"패혈증의 가능성이 있는 상태로, 호흡곤란과 혼란이 동반된 환자",2
열이 있고 면역억제 상태인 환자,2
열상이 있고 혈액순환이 장애를 겪고 있는 환자,2
익수환자로 인한 패혈증 의증이 있는 환자,2
귀를 절단당한 환자,2
"의식수준이 변화한 환자로, 유해물질을 흡입한 후 의식이 일부 변화된 상태",2
객혈이 있고 의식수준이 변화한 환자,2
급성 또는 갑작스런 시력장애를 호소하는 환자,2
기괴한 행동을 보이며 패혈증 의증을 충족시키는 환자,2
혈액순환에 문제가 있는 환자로 인해 발생한 복통을 호소하는 소화기 질환 환자,2
"중증 외상으로 인한 관통 상처가 있으며, 열 및 면역억제 상태인 환자",2
음경부종으로 인해 중등도 호흡곤란을 보이는 환자,2
"토혈이 나오는 환자로, 열 및 면역억제 상태가 동반된 경우",2
열이 있고 면역억제 상태에 있는 고혈당 환자,2
중등도 호흡곤란을 보이는 다뇨증 환자,2
"열과 면역억제 상태를 가진 환자로, 전문 진료가 필요한 상황입니다.",2
"중증 외상을 입은 환자로, 둔상에 의한 손상이 있으며 고위험성 사고로 발생한 상황입니다.",2
고위험성 임신으로 분류되며 사고 기전이 발생한 산모  ,2
열이 동반되는 질내 이물질이 발견된 면역억제 상태의 환자,2
급성 중심성 중증 통증을 호소하는 중증 둔상 외상 환자.,2
"호흡기 객혈과 열, 면역억제 상태를 가진 환자호흡기 질환으로 인한 출혈이 있으며 발열 및 면역억제 상태가 나타나는 환자",2
소화기:복부종괴/팽만:중등도 호흡곤란중등도 호흡곤란을 보이며 복부종괴 또는 팽만이 의심되는 환자,2
"명백한 상지 손상으로 인해 손에 변형이 있을 경우, 정형외과 전문의의 진료가 필요합니다. 상지의 해부학적 구조와 기능을 고려하여 치료 및 수술 옵션을 검토하고, 환자의 손 기능 및 모양을 최대한 회복하기 위한 계획을 수립할 수 있습니다. 상지 손상의 정확한 평가와 적시에 적절한 치료를 받는 것이 중요합니다.",3
이물질로 인한 피부 자극으로 가려움증이 있는 환자경미한 호흡곤란 증상을 보이는 환자,3
산부인과 응급실에 20주 이상임신한 분만을 위해 내원한 환자자궁 수축이 2분 이상 지속되는 상태로 산후출혈 및 태아 손상 등의 위험이 있는 환자,3
"급성 착란의 주요 증상은 두통이나 의식상태의 변화를 동반하지 않으며, 일시적인 혼란 상태를 보이는 환자입니다.",3
열이 있으며 3 SIRS 기준을 만족하지 않는 다뇨증으로 인한 환자,3
열을 느끼며 패혈증 가능성이 있는 환자,3
갑자기 보행이 어려운 환자,3
"열이 있으며, 혈액순환에 문제가 있을 수 있는 환자",3
급성 말초성 중증 통증을 호소하며 양측 다리에 부종이 있는 환자.,3
기괴한 행동을 보이지만 혈압과 맥박이 정상인 상태의 환자,3
만성 중심성 중증 통증(810)으로 인한 변비 증상을 보이는 환자,3
"귀에서 삼출물이 나오며 귀가 아파보이는 환자패혈증의 가능성이 있는 상태로, 고열과 혼란이 동반된 환자",3
비정상 맥박수와 맥박압을 보이지만 혈액순환은 안정한 상태인 환자,3
"급성 착란의 주된 증상은 두통 또는 의식상태의 변화를 동반하지 않는 상태로서, 일시적인 현실과의 접촉을 잃거나 주변 환경에 대한 정확한 인식이 어려워지는 증상을 보이는 환자입니다.",3
"눈이 붓고 충혈되어 있으며, 급성으로 발생한 중증한 눈 주변의 통증을 호소하는 환자.",3
열이 있고 중증 외상으로 관통 상처가 있는 환자로 패혈증 가능성이 있지만 SIRS 기준은 만족하지 않는 환자,3
"의심 증상은 경증 호흡곤란이며, 특이소견으로 비 심인성 흉통을 호소하는 환자입니다.",3
소화기 질환으로 인한 황달 증상이 있으며 경증 호흡곤란을 호소하는 환자,3
화면상으로 확인되는 피부 혹이나 돌기와 굳은살이 있으며 통증이 있는 환자. 추가적으로 SIRS 기준을 만족하는 것으로 보임.,3
명백한 상지 손상으로 인해 변형이 확인되는 환자,3
급성 말초성 중증 통증을 호소하는 음경부종 환자  ,3
"경증 호흡곤란을 호소하는 환자 중 음순부종의 가능성이 있는 경우, 산부인과를 찾아야 합니다. 호흡곤란과 함께 음순부종의 증상을 보이는 환자는 조기 치료가 필요하므로 의료진의 신속한 판단과 처치가 필수적입니다.",3
"열이 높은 증상을 보이는 환자로, 패혈증 가능성이 있는 상태이지만 3 SIRS 기준을 만족하지 않는 환자입니다.",3
급성 중심성 중등도 통증을 호소하는 발작 환자,3
연하장애를 보이는 환자 중 호흡곤란이 없는 경우,3
열이 있고 SIRS 기준을 만족하지 않는 환자. 드레싱 교체가 필요한 상태입니다.,3
열이 있으며 SIRS 기준을 만족하지 않는 생리문제를 호소하는 환자,3
"과다호흡을 하고 있으며, 혈압과 맥박이 정상 범위 내에 있지만 호흡이 과다한 환자. ",3
구토가 지속되는 환자,3
비정상 맥박수와 맥박압을 보이지만 혈액순환이 안정적인 상태에서 황달 증상을 보이는 환자,3
"열이 높고 두부손상이 있는 환자로, 패혈증 가능성을 배제할 수 없는 상황  ",3
코 외부에 상처가 있고 경미한 호흡곤란을 겪고 있는 환자,3
"20주 이상의 임신부인이 열 증상이 있으며, SIRS 기준을 만족하지 못하는 상황",3
출혈성 소화기 질환으로 인한 출혈이 발생한 환자,3
이물질로 인한 피부 손상과 비정상적인 맥박수 또는 맥박압이 혈역학적으로 안정한 환자,3
비정상 맥박수와 맥박압을 보이지만 혈역학적으로 안정한 상태인 환자,3
"열을 느끼고 있는 중증 외상 환자로, 패혈증 가능성이 있으며 SIRS 기준을 만족하지 않는 상태입니다.",3
소화기 질환으로 인한 혈변 또는 흑색변이 나타나며 경증의 호흡곤란을 호소하는 환자입니다.,3
'급성 중심성 중등도 통증을 호소하는 환자'로 내원한 경우환자의 통증을 정확히 평가하고 적절한 진료 및 치료를 위해 내원한 환자,3
소화기 질환으로 인한 샅고(둔부)와 골반 부위 통증을 호소하는 환자급성 중심성 중등도(47점)의 통증을 호소하는 종괴(종양 또는 신경근 노프기성 병변) 환자,3
환경 손상으로 인한 저체온증에 의해 경증 호흡곤란을 보이는 환자,3
"질내 이물질로 인한 열성 증상이 있으며, 패혈증 가능성이 있는 환자",3
출혈성 질환으로 코외상을 겪은 환자,3
귀의 삼출물이 동반되며 경증의 호흡곤란을 보이는 환자,3
안면외상으로 인한 중등도나 경증의 출혈이 있는 환자,3
발진이 있고 경미한 호흡곤란을 보이는 환자,3
"귀:삼출물,귀:비정상 맥박수/맥박압 (혈역학적으로 안정)귀에서 삼출물이 나오며 비정상적인 맥박수나 맥박압을 보이는 환자.",3
"만성 중심성 중증 통증을 호소하는 환자로, 통증 점수가 810점인 환자",3
급성 중심성 중등도 통증을 호소하는 환자  ,3
열이 있으며 국소성 부종이 발생하고 있으며 SIRS 기준을 만족하지 않는 환자,3
"열이 동반된 보행장애 및 운동실조가 나타나고 있으며, 패혈증 가능성이 있지만 3 SIRS 기준을 만족하지 못하는 환자",3
드레싱 교체 후 경증 호흡곤란을 호소하는 환자.,3
경미한 항문이나 직장 외상으로 인해 호흡이 어려워지는 환자,3
급성 말초성 중증 통증을 호소하는 코 질환 환자,3
급성 중심성 중등도 통증을 호소하며 눈이 매우 밝고 눈이 눈부심을 느끼는 환자,3
"열이 있으며 환각 또는 망상이 있는 환자로, 패혈증 가능성이 있으며 3 SIRS 기준을 만족하지 않는 상태를 의미합니다.",3
경증 호흡곤란을 호소하며 음순부종이 의심되는 환자,3
구강 혹은 식도에 이물질이 걸려 경미한 호흡곤란을 보이는 환자,3
물질 오용으로 인한 과다 복용으로 경증 호흡곤란을 보이는 환자,3
비정상 맥박수나 맥박압을 가지고 있지만 혈액순환이 안정적인 상태에 있는 황달 환자,3
산부인과 내에서 음순부종으로 호소하며 경증 호흡곤란을 느끼는 환자Sanbuingo department patient presenting with mild respiratory distress due to vulvar edema,3
"일반적인 상태에서 저혈당으로 인해 비정상적인 맥박수나 맥박압을 보이는 환자로, 혈역학적으로는 안정한 상태입니다.",3
"환경손상으로 인해 익숙한 상황에서 비정상적인 맥박수 또는 맥박압을 보이는 환자로, 혈역학적으로 안정한 상태입니다.",3
구체적인 자살 계획이 없지만 과다 복용으로 물질 오용이 의심되는 환자,3
토혈이 있는 환자로 혈압과 맥박수가 혈역학적으로 안정한 상태,3
"요통으로 방문한 환자가 경증 호흡곤란을 호소할 경우, 심각한 합병증이 발생하고 있을 수 있습니다. 호흡곤란은 심각한 증상으로 산소의 공급이 충분하지 않은 상태를 나타내므로 즉각적인 의료진의 평가와 치료가 필요합니다. 특히 요통과 함께 호흡곤란을 호소하는 경우, 신경학적인 문제 뿐만 아니라 호흡기나 심혈관계 등 심각한 합병증이 숨어있을 수 있으므로 응급 상황으로 판단해야 합니다. 호흡곤란은 생명을 위협할 수 있는 중요한 증상이므로 즉각적인 응급처치가 필요합니다.",3
비정상 맥박수나 맥박압이 있지만 혈역학적으로 안정한 상태인 환자,3
비정상 맥박수와 맥박압이 증가하지 않고 혈액순환 상태가 안정한 환자,3
급성으로 발생한 중증 통증을 호소하는 환자.,3
열이 있으며 경부 외상으로 인한 통증을 느끼는 환자,3
급성 중심성 중등도 통증을 호소하는 단독 흉부 둔상으로 인한 외상 환자,3
"급성 말초성 중증 통증을 호소하는 환자로, 요로감염이 의심되는 상황입니다. 환자의 증상이 매우 심각하여 즉시 의료진의 진료가 필요한 상태일 수 있습니다.",3
"토혈과 함께 비정상적인 맥박수와 맥박압이 동반된 환자로, 혈역학적으로 안정한 상태에 있는 환자.",3
의식소실을 호소하는 환자 ,3
"급성 말초성 중증 통증을 호소하는 환자로, 안면 외상의 가능성을 염두에 둘 필요가 있습니다. 이러한 증상을 가진 환자는 이비인후과를 방문하여 적절한 치료 및 관리를 받아야 합니다.",3
경미한 호흡곤란을 주소로 하는 물림 상처가 있는 환자,3
"고혈당이 324mg/dl 이상으로 높게 나타나고, 아무런 증상이 없는 상태입니다.",3
구체적인 자살 계획이 없지만 물질을 과다 복용하는 환자,3
"급성 중심성 중등도 통증을 호소하는 환자로, 발작의 가능성을 염두에 둔 상태를 가진 환자",3
급성 말초성 중증 통증을 호소하며 감염 가능성이 있는 피부 질환을 가진 환자,3
의뢰된 환자비정상 맥박수/맥박압을 보이지만 혈역학적으로 안정한 상태인 환자를 위한 일반 진료가 필요합니다.,3
"소화기:복부종괴/팽만:열(아파보임),<3 SIRS 기준 만족열이 동반된 아파보이는 복부종괴/팽만 환자",3
급성으로 발생한 말초성 중증 통증(810)을 호소하는 환자화살떨이나 벌에 쏘임으로 인해 심한 통증을 호소하는 환자,3
스테이플 또는 봉합사를 제거한 상태에서 열이 나타나며 SIRS 기준을 만족하지 않는 환자  ,3
급성 중심성 중등도 통증을 호소하며 연하장애나 연하곤란을 보이는 환자.,3
"열을 느끼고 있으며, 패혈증 가능성을 배제할 수 없는 상태의 환자",3
"만성 중심성 중증 흉통 환자 중 통증이 매우 심한 경우, 심혈관 질환의 가능성을 염두에 둬야 합니다. 해당 환자는 시급한 응급 의료 진료를 받아야 합니다.",3
"소화기 질환으로 인해 복부종괴나 팽만이 발생하고, 지속적으로 구토하는 환자",3
신경학:신체운동장애:긴 시간 동안 상지 또는 하지의 약화 증상이 지속되거나 회복된 상태인 환자,3
안과 진료가 필요한 환자급성 말초성 중증 통증을 호소하며 눈이 충혈되고 분비물이 나오는 환자,3
열이 있으며 3 SIRS 기준을 만족하지 않는 고혈압 환자,3
고환 부위에 통증과 부종이 있으며 열이 있어 보이는 환자,3
"환자가 육체적 폭행 또는 성폭행을 당한 경우, 정신건강 상태가 매우 중요합니다. 이러한 상황에서는 심리적 외상을 겪은 환자에 대한 적절한 치료와 지원이 필요합니다. 정신건강 전문가들은 트라우마 후 스트레스 장애 등의 문제를 신속하고 효과적으로 다루는 데 중점을 둡니다. 그러므로 이러한 환자들을 위해 정신건강 전문가들이 제공하는 치료 및 상담 서비스를 이용하도록 권유하는 것이 중요합니다.",3
만성 중심성 중증 통증을 호소하는 외상으로 인한 생식기 질환이 있는 환자,3
이물질로 인한 연하장애가 의심되는 환자,3
급성 말초성 중증 통증을 호소하며 혈뇨를 경험하는 환자,3
경증 호흡곤란을 호소하며 몸이 춥고 저체온증 증상이 나타나는 환경손상을 가진 환자,3
"열이 있으며 환자가 아프다고 느끼고 있으며, 심근경색 등으로 인한 청색증이 나타나 있으며, 패혈증의 가능성은 있으나 3 SIRS 기준을 만족하지는 않는 상태의 환자",3
피부가 저위험 감염원으로부터 액체가 튈 경우속이 빈 주사바늘이 아닌 상황에서의 노출이 있을 수 있습니다.,3
"급성 중심성 경증 통증을 호소하는 환자로, 소변 배출장애가 있습니다.",4
열이 있으며 건강해 보이는 환자,4
열(건강해보임)을 호소하며 유방의 발적 및 압통을 호소하는 환자,4
"열이 있으나 건강해보이고, 1SIRS 기준을 만족하는 호흡기 질환 환자",4
"열(건강해보임), 1SIRS 기준만족(열) 소화기 직장내 이물질로 인한 열을 호소한 환자입니다.",4
"소화기 질환으로 인한 구토와 구역 증상이 있으며, 탈수의 가능성이 있는 환자",4
만성 말초성 중증 통증을 호소하는 하지 손상 환자,4
"열(건강해보임)이며 스테이플 또는 봉합사를 제거한 환자로, 체온 상승으로 인한 1SIRS 기준을 충족하는 상태입니다.",4
급성 중심성 경증 통증을 호소하며 소변을 배출하는 데 어려움을 겪는 환자,4
"열이 있으나 건강 상태는 보임1SIRS 기준을 만족하는 환자로, 관절 부종이 동반된 상태",4
"소화기 질환을 가진 환자로, 구토나 설사로 인해 탈수의 가능성이 있는 상황에 있는 환자",4
열이 있으며 이통(귀 통증)을 호소하는 환자,4
급성으로 발생한 중등도의 통증을 호소하는 환자입니다. 이러한 경우 일반적으로 진료 및 치료가 필요합니다.,4
"석고붕대가 꽉 끼어 아프지만, 신경혈관 손상의 가능성은 없는 상태로, 상지 손상을 가진 환자",4
열이 있으나 건강해보이며 1SIRS 기준을 만족시키고 있는 안면외상 환자,4
경증의 불안과 초조한 증상을 보이나 안정되어 있는 환자,4
심혈관 질환으로 인한 한쪽 얼굴이 홍조를 띄고 있는 환자뜨거운 사지에 국소적인 염증이 있는 환자,4
"열이 있으나 건강해보이고, 패혈증 가능성이 있는 상태로 생각됨",4
만성적인 떨림 증상이 있는 환자  ,4
