text,label
"열(건강해보임), 1SIRS 기준만족(열)열이 있으나 건강해보이며, SIRS 기준 중 열만 만족하는 환자",4
급성 말초성 중등도 통증을 호소하는 환자,4
급성으로 발생한 중도의 상지 통증을 호소하는 환자,4
급성 말초성 중등도 통증을 호소하는 환자  ,4
만성 중심성 중등도 통증을 호소하고 있는 만성 복부종괴 또는 팽만을 가진 환자,4
열상이 있고 봉합이 필요한 상황으로 응급처치가 필요한 환자,4
"만성 중심성 중등도 통증을 호소하는 환자로, 요로감염 가능성을 염두에 둬야 합니다. 이러한 증상을 보이는 환자는 비뇨기과 전문의의 진료를 받아야 합니다.",4
급성 말초성 중등도 통증을 호소하며 딸꾹질을 겪고 있는 소화기 질환 환자,4
열이 있으며 건강한 상태처럼 보이는 환자,4
이물질로 인한 눈에 급성으로 발생한 중등도의 통증을 호소하는 환자                                                                                    ,4
"열이 있으나 건강해보이며, 1SIRS 기준을 충족하는 환자",4
급성 중심성 경증 통증을 호소하는 요통 환자,4
만성 중심성 중등도 통증을 호소하며 요로감염 증상을 보이는 환자,4
급성으로 발생한 말초성 중등도 통증을 호소하는 환자,4
급성 말초성 중등도 통증을 호소하는 환자에게 드레싱 교체를 시행합니다. 이는 상처 관리를 위해 드레싱을 교체하고 상처 주변을 청결하게 유지하여 감염을 예방하는 것을 목적으로 합니다. 이와 함께 통증 관리를 위한 적절한 약물 치료나 치료법도 함께 고려될 수 있습니다.,4
"열이 있지만 상태가 건강해 보이고, 1SIRS 기준을 충족시키는 상태입니다.",4
"열(건강해보임), 1SIRS 기준만족(열)",4
"열 증세가 있으며 SIRS 기준 중 열이 하나 충족되는 상태로, 보다 건강해 보이는 환자",4
"열 증세가 관찰되는 환자로, 패혈증 가능성은 낮지만 경고 신호일 수 있습니다.",4
"우울증 증상을 보이는 환자로, 자살 생각이 없으며 우울함을 호소하는 환자",4
호흡에 어려움이 없는 환자,4
"양측 다리에 부기가 있으며 열이 있고, 1SIRS 기준을 만족하는 환자",4
식욕부진이 있으며 건강해 보이는 환자,4
"열이 있으나 건강해 보이며, SIRS 기준 중 열만 만족시키는 환자",4
질 출혈이 있으며 경증이거나 점상인 환자,4
급성 중심성 경증 통증을 호소하며 20주 미만의 임신으로 내원한 환자,4
급성 중심성 경증 통증을 호소하며 의료 장비 문제로 내원한 환자.,4
이물질로 인한 눈의 급성 말초성 중등도 통증을 호소하는 환자.,4
만성 중심성 중등도 통증을 호소하며 복부종괴 또는 팽만이 있는 환자,4
열 증세를 보이며 1SIRS 기준을 만족하는 안면외상 환자,4
"급성 중심성 경증 통증을 호소하는 환자로, 소변 배출 장애가 있는 경우",4
"열 증상이 있으며 1SIRS 기준을 충족하는 환자, 생식기 외상을 가졌을 가능성이 있는 환자",4
"급성 말초성 중등도 통증을 호소하는 환자로, 국소성 부종 혹은 발적이 있을 수 있습니다.",4
"열 증상이 있으며, 1가지 SIRS 기준을 만족하는 환자",4
"만성 말초성 중증 통증을 호소하는 환자로, 전문 진료가 필요한 상태입니다.",4
급성 말초성 중등도 통증을 호소하며 이물질 또는 이물체가 귀에 들어간 것으로 의심되는 환자,4
"생리불순, 생리 과다, 생리통 등 생리문제로 인한 불편을 겪는 환자",4
만성으로 지속되는 말초성 상지 통증이 심한 환자,4
열상이 있고 출혈이 지혈되거나 조절되고 있는 환자,4
"급성 말초성 중등도 통증을 호소하는 환자로, 국소성 부종이나 발적이 있는 상태입니다.",4
열이 있으며 건강 상태가 양호해 보이는 환자,4
"생리불규칙로 인한 열이 있으며, 1SIRS 기준을 충족시키는 환자입니다.",4
열이 있지만 건강 상태가 괜찮아 보이는 환자입니다. SIRS 기준 중 고열이 있어 1가지 기준을 만족하고 있는 상태입니다.,4
급성 말초성 중등도 통증을 호소하는 피부 상태를 가진 환자,4
급성 말초성 중등도 통증을 호소하며 피부 감염 가능성이 있는 환자,4
"안면통증을 호소하며 건강해보이는 환자로, 열이 있고 1SIRS 기준을 만족하는 상태",4
샅고랑부위(Groin) 통증을 호소하는 환자급성 중심성 경증 통증(<4)을 호소하는 환자,4
급성 중심성 경증 통증을 호소하는 환자입니다.,4
급성 중심성 경증 통증을 호소하는 20주 이상의 임신부로 내원한 환자,4
급성 중심성 경증 통증을 호소하는 환자.,4
"유방의 발적이 있고 열이 있으며, 1SIRS 기준을 만족하는 환자",4
"열이 있으며 피부에 혹, 돌기, 굳은살이 있는 환자로, 1가지 SIRS 기준만 충족된 상태입니다. 해당 환자는 건강해 보입니다.",4
열증상이 있으며 1SIRS 기준을 만족하는 전신쇠약 환자,4
"만성 중심성 중등도 통증을 호소하고 있는 환자로, 일반 진료를 받으러 왔습니다.",4
"열 증세를 호소하며 패혈증 가능성이 있는 상태로, 1SIRS 기준을 만족하는 환자환자는 열을 호소하며, 패혈증의 가능성이 있으며, 1SIRS 기준을 충족하는 상태일 수 있습니다.",4
열 증세가 있으며 1SIRS 기준을 만족시키는 환자,4
열이 있으며 환자의 상태가 건강해 보이는 상태에서 객혈이 나오는 호흡기 질환  ,4
우울증이 있는 환자로서 자살 생각은 없으며 우울한 감정을 느끼고 있는 상태입니다.,4
경미한 출혈이 있으나 자궁경부 열림이 없는 환자,4
만성 중심성 중등도 통증을 호소하는 생식기 외상 환자,4
"만성 중심성 중등도 통증을 호소하는 환자로, 생식기 외상으로 인한 증상을 보이는 경우.",4
"열증상이 있으나 건강해보이며, SIRS 기준을 충족시키는 환자",4
만성 말초성 중증 통증을 호소하며 생식기의 분비물 혹은 피부병변이 있을 수 있는 환자입니다.,4
만성 중심성 중등도 복통을 호소하는 환자,4
열이 있으며 건강 상태가 양호해 보이는 중증 외상으로 관통 상을 가진 환자,4
"급성 말초성 중등도 통증을 호소하는 환자로, 요로감염이 의심되는 상황을 보이는 경우",4
급성인데 중등도인 상지 통증이 있는 환자,4
열을 호소하며 건강해보이는 환자열 증상이 있으며 1SIRS 기준을 만족하는 환자,4
"열(건강해보임)으로 현혹된 상태로, SIRS 기준을 충족하는 환자",4
급성 말초성 중등도 통증이 있는 귀 통증 환자,4
급성 중심성 경증 통증을 호소하는 성폭행 피해자,4
열과 구토 증상을 보이며 건강 상태가 나쁘지는 않은 환자,4
"열과 안와주위 부종이 있으며, 건강해보이는 환자",4
급성 말초성 중등도 통증을 호소하는 단독 흉부 둔상 환자  ,4
만성 중심성 중등도 통증을 호소하는 요통 환자,4
열이 있지만 건강 상태로 보이는 환자,4
"석고붕대가 꽉 끼어 아프지만, 신경혈관 장애는 없는 환자",4
만성적인 환각으로 인한 경증의 불안과 초조함을 겪고 있는 환자,5
만성 말초성 통증으로 인한 상지 통증 증상을 보이며 통증 점수가 8점 미만인 환자,5
급성 말초성 소양증으로 인한 경증 통증을 호소하는 환자,5
만성 말초성 통증으로 인한 경증 증상을 호소하는 환자,5
만성 또는 반복적인 두통을 호소하는 환자환자의 두통 증상에 대한 상세한 평가 및 치료가 필요합니다.,5
건강해보이며 열이 없지만 상기도 감염 증상을 호소하는 환자.,5
급성으로 발생한 말초성 혈뇨로 인해 경증 통증을 겪고 있는 환자,5
항문이나 직장 부위에 외상 손상을 입은 환자소화기:설사:급성 설사급성 설사 증상을 보이는 환자소화기:식욕부진:급성 식욕부진급성으로 식욕이 감퇴한 환자,5
급성으로 발생한 눈 주변 경증 통증을 호소하며 재검을 요청한 환자,5
급성 말초성 경증 안면통증이 있는 환자,5
급성으로 발생한 귀 손상으로 인해 경계적인 통증을 느끼는 환자,5
황달이지만 건강해보이는 환자화당 관련 증상이 있지만 환자의 전반적인 건강 상태는 양호한 상태여 보임,5
급성으로 발생한 말초성 경증 통증을 호소하고 있는 환자,5
급성으로 발생한 코 이물질로 인해 경증 통증을 겪고 있는 환자.,5
생식기의 분비물이나 피부병변으로 인해 급성 말초성 경증 통증을 호소하는 환자,5
만성 중심성 경증 통증을 호소하는 경부부종 환자,5
급성 말초성 경증 통증을 호소하는 환자 관찰 및 치료  ,5
눈이 붉고 눈물이 나는 증상으로 만성적인 증세를 보이는 환자  ,5
급성으로 발생한 경증 코외상으로 인한 코 통증이 발생한 환자,5
만성 중심성 경증 통증을 호소하는 변비를 가진 환자,5
"만성으로 계속되는 복부 종괴 또는 팽만 증상이 있지만, 환자의 건강 상태는 일반적으로 양호한 것으로 보입니다.",5
급성으로 발생한 관절 부종으로 인한 경증 통증을 호소하는 환자.,5
"감염 가능성이 있는 상황으로, 상처 부위가 붓고 붉게 변하며 높은 열이 나타나는 환자",5
급성 말초성 경증 통증을 호소하는 환자,5
"급성으로 발생한 경증 통증이 있고, 상처를 확인해야 하는 환자",5
생식기 외상으로 인한 통증이 없는 상태의 환자,5
급성 말초성 경증 통증을 호소하는 음순부종 환자,5
만성 불면증으로 인해 수월한 수면에 장애를 겪고 있는 환자,5
"급성 말초성 경증 통증을 호소하는 환자로, 동상이나 냉 손상으로 인한 피부 손상이 있는 경우",5
정상 범위에서 비정상 검사 수치를 보이지만 활력 징후나 위험 수치는 나타나지 않는 상태,5
경증한 증상을 호소하며 특이적인 증상이 없는 환자,5
상지 손상으로 인한 만성 경증 통증을 호소하는 환자,5
샅고랑부위(Groin) 통증이 있는 환자샅고랑부위(Groin) 통증을 호소하며 종괴를 보이는 환자,5
급성 말초성 경증 통증을 호소하는 물림 환자.,5
생식기의 분비물이나 피부병변으로 인한 급성 말초성 경증 통증을 호소하는 환자.,5
만성 말초성 통증으로 증상을 호소하며 경증의 통증을 느끼는 환자,5
급성으로 발생한 질 통증 및 가려움을 호소하는 환자 중에서 말초성이며 경증인 경우(<4),5
"코가 이상 없어 보이며, 열이 없는 상태",5
피부에 외부 이물질이 묻은 상태로 증상을 보이는 환자,5
"눈의 상태를 재확인하기 위한 안과 내원안과에서 눈의 건강 상태를 다시 확인하는 과정입니다. 기존에 발견된 문제나 증상을 다시 검토하고, 추가적인 검사나 치료가 필요한지 평가합니다.",5
만성 중심성 경증 통증을 호소하며 복부 불쾌감을 느끼는 환자,5
만성 중심성 경증 통증을 호소하며 혈뇨 증상이 있는 환자.,5
"급성 말초성 경증 통증을 호소하는 환자로, 음순부종이 의심되며 통증이 4단계 미만인 경우입니다.",5
만성 중심성 경증 고환 통증 및 부종으로 증상이 경미한 환자,5
"드레싱을 교체하는 과정을 안내하는 대표적인 단계들은 다음과 같습니다.드레싱 교체 손을 씻고 필요한 모든 장비를 손에 쥐어 환자 주변에 정리합니다. 이전 드레싱을 제거하고 상처를 깨끗하게 닦아 청결을 유지합니다. 적절한 방법으로 새로운 드레싱을 가져와 상처에 씌웁니다. 새로운 드레싱이 올바르게 고정되었는지 확인하고 외부로 고리나 밴드를 사용하여 보호합니다.드레싱을 교체하는 과정은 상처의 상태와 환자의 상황에 따라 다를 수 있으므로, 실제 교체 시에는 전문가의 지시에 따라 진행해야 합니다.",5
급성 말초성 혈뇨로 인해 경증(통증 점수 <4)을 호소하는 환자,5
질 분비물이 경증인 환자,5
만성이고 경증인 요로감염으로 인한 증상이 있어 상담을 받고 싶어 ,5
만성 중심성 경증 통증을 호소하는 변비 증상을 보이는 환자,5
만성 말초성 통증으로 인한 손 상처로 8점 이하의 통증을 호소하는 환자,5
하지의 만성 경증 통증을 호소하는 환자확립된 질병이나 손상으로 인한 지속적인 하지 통증을 호소하는 환자,5
스테이플이나 봉합사를 제거하는 절차를 겪은 환자  ,5
찰과상이 있으며 경미한 통증을 느끼는 환자,5
급성 말초성 경증 통증을 호소하는 환자  ,5
"양측 다리에 부종이 있고, 급성으로 발생한 경증 통증이 있는 환자",5
"코막힘 증상을 호소하는 환자 중 건초열 증상을 보이는 경우, 건초열에 대한 치료 및 증상 완화를 위해 상담이 필요합니다.",5
"피부 표면에 혹, 돌기, 굳은살이 발견되는 환자피부 표면에 이상이 있는 환자를 지칭합니다.",5
"만성이거나 비급성인 정신건강 상태를 가진 환자들은 장기적인 관리와 지속적인 치료가 필요합니다. 이러한 상태에는 조현병, 우울증, 불안장애 등이 포함될 수 있으며, 치료에는 정기적인 약물 복용, 정신과 상담, 사회적 지지가 필요할 수 있습니다. 또한, 가족이나 주변 사람들의 지원과 이해가 중요하며, 적절한 사회복지 시스템과의 연계도 필요합니다. 이러한 환자들은 정기적인 치료와 관리를 통해 삶의 질을 향상시키고, 사회에서의 적응을 돕는 것이 중요합니다.",5
"급성으로 발생한 직장 혹은 회음부 통증이 있으며, 경증 수준의 통증을 호소하는 환자.",5
샅고랑부위(Groin)통증을 호소하는 환자만성 중심성 경증 통증(<4)을 호소하는 종괴 환자,5
안와 주위에 부종이 발생한 환자,5
"스테이플이나 봉합사 제거를 위해 방문한 환자화상, 통증, 출혈 등의 합병증이 없는 환자",5
"급성으로 발생한 눈 충혈과 눈 분비물이 있으며, 말초성에서 경증한 통증(4점 미만)을 호소하는 환자",5
"눈 상태를 다시 확인하는 것으로, 이전 검사 결과를 다시 확인하거나 추가적인 특이사항을 확인하는 과정을 말합니다.",5
경증 증상을 호소하며 특이한 증상이 없는 환자,5
산부인과를 찾은 환자로서 질통증과 가려움이 동반된 증상을 보이는 환자,5
전염성 질환에 노출된 환자식사나 주거환경 등으로 전염성 질환에 노출된 환자,5
"만성 말초성 통증을 호소하며 혈뇨가 있는 환자로, 통증 점수가 8미만인 경우",5
상지의 만성 경증 통증을 호소하는 환자,5
"처방전 및 투약문의에 대해 문의하신 경우, 병원이나 의사의 처방전을 통해 약물을 처방받은 후에 약물을 올바르게 복용하는 방법이나 부작용에 대한 문의 등을 할 수 있습니다. 또한 처방전의 유효기간, 약물의 보관 방법 등에 대한 궁금증을 해결해 드릴 수 있습니다.",5
"유방 부위에 발적이나 압통이 있는 환자로, 급성 말초성 경증 통증을 느끼는 경우입니다.",5
만성 중심성 경증 통증으로 진료를 받는 환자.,5
요통으로 인한 통증이 있는 환자유발 요인에 따라 통증이 발생한 환자,5
스테이플이나 봉합사를 제거하는 과정에서 발생한 급성 말초성 경증 통증이 있습니다.,5
직장내 이물질로 인한 소화기 이상 증상을 보이는 환자,5
급성으로 발생한 직장 또는 회음부에서 경증 통증을 호소하는 환자,5
비특이적인 경증 증상을 호소하는 일반 환자,5
"만성 중심성 경증 통증을 호소하고 있는 입, 인후, 경부의 환자  ",5
만성 말초성 통증으로 인한 하지 통증을 호소하는 환자,5
"생식기의 분비물 또는 피부병변을 가진 환자들은 비뇨기과를 찾아야 합니다. 이러한 증상을 호소하는 환자는 생식기의 감염이나 염증, 성병과 같은 병변의 가능성이 있습니다. 비뇨기과 의사는 증상의 원인을 조사하고 적절한 치료를 제시할 수 있습니다.",5
고환 부위의 통증과 부종이 동반된 상태로 외상이나 감염 등으로 인한 가능성이 있습니다.,5
급성으로 발생한 귀 이물질로 인한 말초성 경증 통증을 호소하는 환자,5
급성으로 발생한 말초성 경증 통증이 있으며 잇몸 또는 치아 문제로 인해 불편을 겪는 환자,5
"질 내 이물질이 발견된 환자산부인과 진료가 필요한 상황으로, 질 내 이물질이 발견된 환자",5
급성 말초성 경증 코외상으로 인한 코 통증을 호소하는 환자,5
급성으로 발생한 상지의 경증 통증으로 환자가 <4 수준의 통증을 호소하는 경우,5
만성 말초성 이통으로 인한 귀 통증이 지속되는 환자,5
만성 중심성 경증 두통으로 인한 통증을 호소하는 환자,5
급성 말초성 찰과상으로 인한 경미한 통증을 느끼는 환자,5
동상/냉손상 의심 환경에서 발생한 동상/냉손상으로 인해 피부 손상이 있거나 통증을 호소하는 환자,5
"급성 말초성 경증 통증을 호소하는 환자로, 급격한 온도 변화로 인한 동상/냉 손상을 예방하고자 하는 상황입니다.화상 예방을 위한 조치 및 적절한 의료 지원이 필요합니다.",5
"양측 다리에 부종이 있는 환자로, 급성 말초성 경증 통증을 호소하는 환자",5
코막힘과 재채기를 동반한 코막힘의 증상을 보이는 건초열 환자 ,5
국소성 발진이 발생한 피부 상태를 보이는 환자,5
만성 중심성 경증 고환 통증으로 인한 따가운 통증을 호소하는 환자,5
"만성, 비급성 상태에 있는 환자의 사회문제 정신건강에 대한 상담 및 지원이 필요합니다. 해당 환자는 장기간 지속되는 정신적 어려움을 겪고 있으며, 사회적으로도 적응에 어려움을 겪고 있을 가능성이 있습니다. 종단상담 및 정신건강 전문가의 지원이 필요합니다.",5
소화기로 직장내 이물질을 제거하는 상황이물질이 직장 내에 있어 소화기로 제거하는 상황,5
환자가 심각한 호흡곤란으로 숨을 쉬기 어려워하며 피부가 푸르스름하게 변색된 상태,1
환자가 얼굴이 창백하고 식은땀을 흘리며 맥박이 거의 잡히지 않는 쇼크 상태,1
"환자가 바닥에 쓰러져 의식을 잃었고, 주변의 소리에 반응하지 않으며, 몸이 움직이지 않는 상태",1
환자가 심한 호흡곤란으로 숨을 쉬지 못해 곤란해하는 상태,1
환자가 심각한 쇼크로 인해 혈압이 떨어지고 의식을 잃을 위험에 있는 상태,1
"환자가 의식을 잃고 반응이 없으며, 몸이 축 늘어져 있는 상태",1
환자가 심각한 호흡곤란으로 인해 가슴을 크게 오르내리며 숨을 쉬기 힘든 상태,1
환자가 쇼크 상태로 혈압이 급격히 떨어지며 의식을 잃을 위험에 있는 상태,1
"환자가 의식을 잃고 반응이 없으며, 주변 자극에 전혀 반응하지 않는 상태",1
환자가 경련을 일으키며 몸이 떨리고 혼란스러운 상태,1
환자가 자신이나 타인에게 해를 끼칠 구체적인 계획이나 충동을 억제하지 못하는 상태,1
건강한 상태에서 조절되지 않는 위험한 행동을 보이는 환자,1
싸움이나 안전하지 않은 상황에 놓여 있는 환자,1
중증 호흡곤란을 겪고 있는 환자,1
쇼크 상태에 있는 환자,1
무의식 상태(GCS 3-8)에 있는 환자,1
"중증 호흡곤란을 겪고 있는 환자이며, 생명이 위급한 상황입니다.",1
쇼크 상태로 생명이 위급한 환자입니다.,1
"무의식(GCS 3-8) 상태인 환자로, 심각한 의식 저하가 있습니다.",1
"중증 호흡곤란을 겪고 있는 환자로, 생명이 위급한 상황입니다.",1
"환자가 도주할 가능성이 높고, 자신이나 타인의 안전을 위협할 수 있는 위험한 상태",2
"환자가 패혈증의 증상으로 고열, 빠른 호흡, 혼란을 보이는 상태",2
최근 발작을 경험한 환자가 발작 후 초조하고 불안해하는 상태,2
환자가 도주할 가능성이 높아 자신이나 타인의 안전을 위협하는 상태,2
환자가 극심한 불안과 초조함을 느끼며 안절부절 못하는 상태,2
"환자가 심한 불안과 초조함을 느끼며, 주위를 경계하는 상태",2
도주할 가능성이 있는 환자가 자신이나 타인의 안전을 위협하는 상황,2
환자가 숨을 가쁘게 쉬며 중등도의 호흡곤란을 겪는 상태,2
환자가 의식이 흐려지고 주변 상황을 인지하지 못하는 상태,2
열이 나고 면역억제로 감염 위험이 높은 상태,2
패혈증이 의심되는 환자가 고열과 빠른 호흡을 보이는 상태,2
환자가 도주할 가능성이 높아 안전이 위협받는 상태,2
도주할 가능성이 높아 자신과 타인의 안전이 위협받는 상태,2
중등도의 호흡곤란을 호소하는 환자,2
혈역학적 장애로 인한 증상을 보이는 환자,2
의식이 흐릿해져 주변 상황을 제대로 인지하지 못하는 상태,2
열이 나고 면역력이 저하된 상태로 감염 위험이 있는 환자,2
"패혈증의 가능성이 있는 상태로, 고열과 혼란이 동반된 환자",2
도주할 가능성이 높고 안전이 위협받는 환자,2
도주할 가능성이 있으며 반복적인 학대 위험이 있는 상태,2
열이 나고 아파 보이는 환자는 3 SIRS 기준에 미치지 않는 경미한 증상을 보이고 있습니다.,3
급성 중심성 중등도 통증(4-7)을 느끼는 환자는 통증으로 인해 불편함을 호소하고 있습니다.,3
"경증 호흡곤란을 겪고 있는 환자는 숨이 약간 가쁘고, 불안해 보입니다.",3
급성 중심성 중등도 통증(4-7)을 느끼는 환자는 통증으로 인해 약간의 불편함을 호소하고 있습니다.,3
출혈성 질환으로 중등도나 경증의 출혈을 겪고 있는 환자는 증상이 경미하지만 관찰이 필요합니다.,3
이물질이 있는 가능성이 있는 환자는 기도에 장애가 생길 수 있는 상황입니다.,3
경증 호흡곤란을 겪고 있는 환자는 숨이 약간 가쁘고 불안해 보입니다.,3
급성 말초성 중증 통증(8-10)을 겪는 환자는 극심한 통증으로 인해 괴로워하고 있습니다.,3
예측 FEV1 혹은 PEER이 40-60%인 알지 못하는 중등도 천식 환자는 숨쉬기가 어려운 상황입니다.,3
비정상 맥박수와 맥박압을 보이지만 혈역학적으로 안정된 환자는 현재 상태를 유지하고 있습니다.,3
호흡곤란이 없는 연하장애 환자는 음식을 삼키는 데 어려움을 겪고 있지만 호흡은 안정적입니다.,3
급성 말초성 중증 통증(8-10)을 겪고 있는 환자는 극심한 통증으로 힘들어하고 있습니다.,3
만성 중심성 중증 통증(8-10)을 겪는 환자는 지속적인 고통으로 힘들어하고 있습니다.,3
급성발병으로 지속되는 증상을 보이는 환자는 추가적인 검사가 필요합니다.,3
고혈압(수축기혈압≥220 혹은 이완기혈압≥130) 동반된 다른 증상이 없는 환자는 안정적인 상태로 보입니다.,3
고혈압(수축기혈압 200-220 및 이완기혈압 110-130) 고혈압 증상이 동반된 환자는 지속적인 모니터링이 필요합니다.,3
갑자기 보행이 어려워진 환자는 균형을 잃고 불안정하게 움직이고 있습니다.,3
경증 탈수를 겪고 있는 환자는 약간의 갈증을 느끼며 수분 섭취가 필요할 수 있습니다.,3
경증 호흡곤란을 겪고 있는 환자는 숨이 약간 가쁘고 불안한 모습입니다.,3
열이 나고 아파 보이는 환자는 SIRS 기준에 미치지 않는 경미한 증상을 보이고 있습니다.,3
경미한 불안이나 초조함을 느끼지만 비교적 안정되어 있는 상태,4
열이 나지만 건강해 보이며 감염의 가벼운 징후만 있는 상태,4
경증의 불안과 초조함을 느끼지만 비교적 안정된 상태,4
갑작스러운 불면증으로 인해 잠을 이루지 못하는 상태,4
"열이 나지만 건강해 보이며, 경미한 감염 증상이 있는 상태",4
경미한 불안과 초조함을 느끼지만 비교적 안정된 상태,4
경미한 불안이나 초조함을 느끼지만 안정된 상태,4
건강해 보이지만 열이 나고 가벼운 감염의 징후가 있는 상태,4
경미한 불안과 초조함을 느끼지만 안정된 상태,4
환자가 우울한 상태이지만 자살 생각은 없는 안정된 상태,4
대처하기 어려운 상황에 놓여 있는 환자,4
해를 끼치지 않는 행동을 보이는 안정된 상태의 환자,4
학대의 병력이나 징후를 보이는 환자,4
"열(건강해보임) 상태로, 1 SIRS 기준을 만족하는 환자입니다.",4
"만성적인 상태로, 평상시와 변화가 없는 환자입니다.",4
"급성 중심성 경증 통증(<4)을 경험하는 환자이며, 통증이 경미합니다.",4
"만성 중심성 중등도 통증(4-7)을 겪고 있는 환자로, 지속적인 불편함이 있습니다.",4
"급성 중심성 경증 통증(<4)을 겪고 있는 환자로, 통증이 경미합니다.",4
"의식소실의 병력이 없는 환자로, 상태가 비교적 안정적입니다.",4
"열이 나고 건강해 보이는 상태로, 1 SIRS 기준을 만족하는 환자입니다.",4
경미한 말초성 통증(<4)을 느끼는 환자,5
만성 말초성 통증(<8)을 호소하는 환자,5
상지의 만성 경미한 통증을 호소하는 환자,5
급성 말초성 경증 통증(<4)을 느끼는 환자,5
하지의 만성 경미한 통증을 호소하는 환자,5
상지의 외상으로 만성 경증 통증을 호소하는 환자,5
하지의 외상으로 만성 경증 통증을 호소하는 환자,5
