text,label
급성 말초성 경증 통증이 있어 환자가 약간의 불편함을 느끼는 상태,5
만성 말초성 통증이 있지만 심각하지 않으며 환자가 이를 견디고 있는 상태,5
동상이나 냉손상으로 인해 피부가 손상된 환자,5
경미한 물림으로 인해 불편함을 겪고 있는 환자,5
쏘임으로 인해 불편함을 겪고 있는 환자,5
경미한 찰과상으로 인해 환자가 약간의 불편함을 겪고 있는 상태,5
봉합이 필요 없는 상태로 환자가 경미한 상처를 가진 경우,5
화상이 있으며 경미한 통증을 느끼는 환자,5
급성 말초성 경증 통증(<4)로 인해 환자가 약간의 불편함을 느끼는 상태,5
피부에 이물질이 있어 환자가 불편함을 느끼는 상태,5
상처를 확인해야 하는 상태로 환자의 상태를 평가 중인 경우,5
"스테이플이나 봉합사를 제거해야 하는 상태로, 환자의 상태를 평가하는 중인 경우",5
"국소성 발진이 나타난 환자로, 추가적인 평가가 필요한 상태",5
이 환자 호흡이 없어요! 바로 CPR 준비해주세요!,1
"혈압이 계속 떨어져요, 빨리 약물 준비하세요!",1
여기 의사님 바로 필요합니다! 응급키트 가져오세요!,1
"산소포화도가 70%예요, 빨리 기도 확보해주세요!",1
"출혈이 너무 심해요! 지혈대 가져와요, 빨리!",1
"심전도 찍어봤는데 VT예요, 바로 제세동기 준비!",1
환자 의식이 계속 떨어져요! 빠르게 대응해야 해요!,1
환자가 경련을 시작했어요! 진정제 필요합니다!,1
이 환자 혈액이 멈추지 않아요! 수혈 준비해주세요!,1
환자가 청색증이 있어요! 산소 공급 속도 높여주세요!,1
환자 심박수가 30 이하로 떨어졌어요! 조치가 필요합니다!,1
기도가 막힌 것 같아요! 흡입기 준비해주세요!,1
이 환자 심장소리가 안 들려요! 빠르게 CPR 시작하세요!,1
출혈이 심한데 아직 지혈이 안 돼요. 수술 준비해주세요!,1
환자 동공 반응이 없어요. 바로 진단해야 합니다!,1
산소포화도가 급격히 떨어지고 있어요! 바로 조치 필요합니다!,1
이 환자 무반응 상태입니다. 팀 호출하세요!,1
환자가 쇼크 상태로 보입니다! IV 라인 확보 빨리!,1
갑자기 심정지가 발생했어요! 응급 약물 준비해주세요!,1
환자 상태가 급격히 악화됐어요! 모든 장비 점검하세요!,1
"여기 환자가 계속 흉통을 호소해요, 빠르게 확인해주세요!",2
산소포화도가 조금 떨어졌어요. 모니터링 강화해야 해요.,2
"환자가 구토를 반복하고 있어요, 원인 파악이 시급합니다!",2
이 환자 복부 통증이 심하다는데 상태 확인 부탁드려요!,2
고열이 40도 넘었어요! 열을 낮추는 약물 준비해주세요.,2
"환자가 숨을 가쁘게 쉬어요, 산소 공급 필요해요.",2
"혈압이 불안정한데, 추가 처치가 필요해 보입니다!",2
의식은 있는데 이상 반응이 있어요. 의사님 호출해주세요.,2
"이 환자 갑자기 어지러움을 호소해요, 검사 필요합니다!",2
환자가 심한 두통을 느껴요. 빨리 진단이 필요해요!,2
환자가 혈뇨 증상을 보여요. 원인 파악이 필요합니다.,2
여기 환자가 심한 복통으로 못 움직이고 있어요!,2
계속 메스꺼움을 느낀다고 해요. 약물 투여 필요합니다!,2
환자가 식은땀을 많이 흘리는데 쇼크인지 봐야 해요.,2
환자가 두근거림을 계속 호소합니다. 검사 요청해주세요.,2
여기 환자가 저체온 상태에요. 담요 가져다주세요!,2
혈압이 비정상적으로 높아요. 바로 약물 투여해야 합니다.,2
이 환자 갑자기 혼란스러워해요. 빠른 진단 필요해요!,2
환자가 갑작스런 통증을 호소하고 있어요. 빠르게 진단해야 해요.,2
이 환자 계속해서 숨쉬기가 어렵다고 해요. 추가 산소 필요합니다.,2
환자가 손목을 심하게 삐었어요. X-ray 촬영 준비해주세요!,3
"여기 환자가 머리가 아프다는데, 좀 봐주세요.",3
팔에 발진이 있어요. 빠르게 확인 필요합니다.,3
배가 아프다고 계속 호소하는데 진찰이 필요해요.,3
환자가 손을 심하게 베였어요. 봉합 준비해야 할 것 같아요.,3
열이 나는데 급한 상태는 아닌 것 같아요. 해열제 주세요.,3
환자가 발목을 접질렀어요. 얼음찜질 필요합니다.,3
눈에 이물감이 있다고 해요. 검사 요청해주세요.,3
환자가 이틀째 기침이 심하다고 합니다. 진단이 필요합니다.,3
두통이 계속된다고 해요. 처방 요청합니다.,3
환자가 소변을 제대로 보지 못하고 있다고 해요. 원인 파악 필요합니다.,3
여기 환자가 넘어져서 타박상을 입었어요. 진찰 요청합니다.,3
피부가 가렵고 붉게 변했다고 해요. 약물 처방 요청합니다.,3
환자가 귀가 멍하다고 느낀대요. 청력 검사 필요합니다.,3
여기 환자가 기운이 없고 무기력하다고 합니다. 검사 요청합니다.,3
손에 가벼운 화상을 입었어요. 연고 처치 필요합니다.,3
가슴이 답답하다고 하는데 중증도는 아닌 것 같아요.,3
배가 더부룩하고 소화가 안 된다고 해요. 약물 처방 요청합니다.,3
환자가 목 통증을 호소합니다. X-ray 촬영 필요합니다.,3
발바닥에 통증을 느낀다고 해요. 진찰 필요합니다.,3
환자가 손목에 가벼운 통증을 호소합니다. 진찰 필요합니다.,4
여기 환자가 피부에 작은 상처가 생겼어요. 소독이 필요해요.,4
발목이 살짝 부어있다고 합니다. 냉찜질 권장합니다.,4
환자가 소화불량을 느끼고 있다고 해요. 약물 처방 부탁드립니다.,4
목이 아프다고 해요. 진단 후 간단한 처치가 필요할 것 같아요.,4
이 환자가 피부 건조증으로 가려움을 호소합니다. 보습제 권장합니다.,4
손가락을 살짝 베였어요. 소독 후 붕대 감아주세요.,4
여기 환자가 감기 증상으로 내원했어요. 기본 약 처방해주세요.,4
배가 더부룩하다고 호소합니다. 추가 검사는 필요 없어 보입니다.,4
머리가 가볍게 아프다고 하는데 심각한 증상은 아닌 것 같아요.,4
환자가 손톱 주위가 부어있다고 해요. 감염 가능성 확인 필요합니다.,4
가벼운 두드러기 증상이 있어요. 알레르기 약 처방 필요합니다.,4
이 환자가 무릎에 가벼운 통증을 호소하고 있습니다.,4
여기 환자가 가벼운 어지러움을 느낀다고 해요.,4
발바닥에 작은 물집이 생겼다고 합니다. 간단한 처치로 해결될 것 같아요.,4
가슴 답답함이 있지만 검사 결과 이상이 없다고 합니다.,4
환자가 손톱에 가벼운 충격으로 통증을 느낀다고 해요.,4
입술에 헤르페스 증상이 있어요. 약 처방 필요합니다.,4
환자가 손목에 간단한 긁힘이 있다고 합니다. 소독 부탁드립니다.,4
목이 간지럽고 건조하다고 해요. 가글 용액 처방 필요합니다.,4
환자가 예방 접종을 받으러 왔다고 합니다.,5
여기 환자가 건강 검진 상담을 요청했어요.,5
환자가 약 처방 갱신을 위해 방문했습니다.,5
피부에 작은 점이 생겼다고 해서 확인 요청드립니다.,5
가벼운 기침으로 약 처방만 필요하다고 합니다.,5
환자가 단순 체중 감량 상담을 위해 방문했습니다.,5
여기 환자가 일상적인 혈압 측정을 원한다고 해요.,5
눈이 가끔 가려운 증상을 호소하고 있습니다.,5
입냄새가 심하다고 해서 구강 위생 상담이 필요합니다.,5
피부에 가벼운 건선 증상이 있다고 해요.,5
일반적인 건강 검진을 위해 방문했다고 합니다.,5
환자가 귀에 약간의 이물감을 느낀다고 합니다.,5
발톱에 이상이 생겼다며 상담을 요청했어요.,5
환자가 일상적인 예방을 위해 내원했습니다.,5
피부가 햇볕에 탔다고 해서 로션 처방 요청합니다.,5
머리카락이 가늘어졌다며 상담을 요청합니다.,5
환자가 소화 개선을 위한 영양제를 요청했습니다,5
일반 피로감을 해소할 방법에 대해 상담 요청했어요.,5
코가 막혀서 간단한 비강 세척 처방을 원한다고 합니다.,5
평소 건강 상담을 위해 예약하고 왔다고 합니다.,5
호흡기 질환으로 인해 의식 수준이 심각하게 낮아진 환자,1
"  호흡기 질환으로 인한 과다호흡증후군으로, 의식 수준이 매우 낮은 상태의 환자입니다.",1
"중증 호흡곤란을 호소하는 20주 미만의 임신부로, 산부인과 응급실 방문이 필요합니다.",1
생식기 외상으로 인해 무의식 상태에 있는 환자,1
중증 호흡곤란으로 인한 응급 상황이 발생한 물질오용 또는 물질금단 환자,1
중증 호흡곤란을 호소하며 혈뇨 증세를 보이는 환자.,1
중증 호흡곤란으로 인한 연하장애 또는 연하곤란이 있는 환자그리고 이비인후과 카테고리에 해당합니다.,1
중증 두부 외상으로 인해 의식이 무의식 상태에 있는 환자,1
상지 통증을 호소하며 쇼크 상태에 있는 환자,1
"심각한 관통 상처를 입은 환자로, 의식이 없거나 의식이 혼미한 상태인 환자입니다.",1
"성폭행을 당한 환자로, 무의식 상태(GCS 38)에 있는 경우",1
토혈로 인한 중증 호흡곤란을 보이는 환자,1
호흡을 하지 않는 상태로 위급한 상황에 처한 환자,1
복부종괴나 팽만으로 인해 쇼크 상태에 있는 환자,1
다뇨증 환자가 쇼크 상황에 처한 경우,1
중증 호흡곤란을 호소하는 환자로써 심인성 흉통이 의심되는 경우.,1
중증 호흡곤란을 보이며 저체온증에 시달리고 있는 환경손상 환자입니다.,1
화상으로 호흡곤란 증세를 보이는 환자,1
물질 오용으로 인해 발생한 심각한 중독으로 인한 쇼크 상태에 있는 환자,1
단독 복부외상으로 인한 중증 호흡곤란을 보이는 환자,1
체표면적이 25% 이상이 화상을 입은 환자,1
"  입, 인후, 경부에 외상을 입었고 무의식 상태(GCS 38)에 있는 환자  ",1
중증 관통상을 입은 환자로 인한 쇼크 증상을 보이는 환자,1
토혈로 인한 출혈성 쇼크를 보이는 환자,1
중증 호흡곤란을 보이며 실신이나 전실신 증상이 있는 심혈관 질환 환자,1
중증 호흡곤란을 호소하는 환자 중 심장과 관련된 흉통을 경험하는 환자,1
안면외상으로 인한 쇼크 상태에 있는 환자,1
중요한 호흡기 문제로 숨을 참고 있으며 의식 수준이 매우 낮은 환자,1
"해당 환자는 복부 부위에 둔상을 입은 상태이며, 이에 따른 충격 증세가 나타날 수 있습니다.",1
중증 탈수로 인해 혈액순환이 저하된 상태의 환자,1
중증 호흡곤란으로 인해 보행이 어려운 환자,1
긴급한 상황일 수 있으므로 응급처치 및 신속한 조치가 필요한 환자,1
복통으로 시작된 심한 충혈성 쇼크 상태의 환자,1
"의식이 없거나 매우 혼란스러운 상태로, 발작을 일으키는 환자",1
전신성 부종으로 인한 쇼크 상태에 있는 환자,1
중증 호흡곤란을 보이며 쏘임으로 인한 알레르기 반응이 의심되는 환자,1
실신 또는 전실신 상태에서 쇼크 증상을 보이는 환자,1
생식기 외상을 입고 의식 수준이 낮은 환자,1
알레르기반응으로 인해 발생한 호흡곤란과 혈압 하락으로 인한 쇼크 증상을 나타내는 환자,1
중증 화상으로 인한 환경손상이 우려되는 환자,1
조절되지 않는 기괴한 행동을 보이는 환자,1
"단독 관통상을 입은 환자로 오는 환자로, 쇼크 증상이 나타나는 환자",1
구강이나 식도에 이물질이 있어 호흡곤란이나 질식 가능성이 있는 상태쇼크 증세를 보이거나 쇼크 상태에 있는 환자,1
중증 호흡곤란을 호소하는 성폭행 피해자,1
의식이 없거나 심각하게 감소한 상태로 사지약화나 뇌졸중 증상이 나타나는 환자,1
중증 호흡곤란이 있으며 비정상 검사 수치를 보이는 환자,1
열에 무의식이 동반된 환자 중 의식 수준이 GCS 38 사이인 경우,1
중증 호흡곤란을 호소하며 복통을 호소하는 환자,1
두통으로 인해 쇼크 증상을 보이는 환자,1
옆구리 통증과 함께 쇼크 증상을 보이는 환자,1
심혈관 질환으로 인한 비 심인성 흉통과 쇼크 증상을 보이는 환자,1
"의식이 없거나 무의식인 환자로, GCS 점수가 3에서 8 사이인 환자",1
외상성 척추 손상으로 인해 의식이 없는 환자(GCS 38),1
외상으로 인한 중증 호흡곤란을 보이는 환자,1
"국소성 부종이 발생하여 심한 통증을 호소하고 있으며, 쇼크 상태에 있는 환자",1
열상이나 천공으로 인한 출혈이 심한 상태로 출혈로 인한 쇼크 증상을 보이는 환자,1
심혈관 질환이 동반된 전신성 부종으로 인해 의식 수준이 매우 낮아 GCS 점수가 3에서 8 사이인 환자,1
심각한 수분 부족으로 인해 혈압과 혈중 전해질 수치가 급격히 변화하여 쇼크 상태에 놓인 환자,1
중증 외상으로 인한 무의식 상태(GCS 38)를 보이는 경부 외상으로 오는 환자,1
척추 골절과 신경학적 손상을 동반한 중증 관통상을 가진 환자두부에 관통상을 입은 환자,1
신경과의 현훈 중 하나인 쇼크 상태에 있는 환자,1
자신이나 타인에게 피해를 입힐 수 있는 조절되지 않는 기괴한 행동을 보이는 환자,1
쇼크 상태에 있는 환자로서 특히 하지에서 발생하는 통증을 호소하는 경우,1
호흡기:과다호흡증후군:쇼크쇼크 상태에 있는 환자로 호흡이 과다하고 빠른 속도로 이루어지는 상태를 보이는 환자,1
중증 호흡곤란을 경험하며 유해물질을 흡입한 환자들은 즉시 응급상황으로 분류됩니다. ,1
중증 호흡곤란을 호소하며 흉통을 느끼는 환자,1
창백하고 호흡이 곤란한 환자,1
심각한 두통을 호소하며 쇼크 증상을 보이는 환자,1
피부:쏘임(Sting):무의식(GCS 38)물림 또는 쏘임으로 인한 피부 손상이 있으며 의식 수준이 낮은 환자,1
" 호흡이 과다하고 뚜렷한 호흡 소리가 나는 환자로, 의식 잃고 있는 상태에 있습니다. 호흡기 속도가 높아지면서 호흡 소리가 확연히 들리며, 의식이 떨어져 있는 상태입니다.",1
"열상을 입고 의식이 없는 상태로 왔다면, 뇌손상의 가능성이 큽니다. 또한 천공이 있는 경우에는 상처가 심하고 출혈이 심할 수 있습니다. 신속한 응급처치와 병원으로의 이송이 필요합니다.",1
발작을 보이는 환자,1
복통과 함께 쇼크 증상을 보이는 환자,1
중증 호흡곤란을 호소하며 흉통을 호소하는 환자,1
구강이나 식도에 이물질이 있어 중증 호흡곤란을 일으키는 환자,1
절단 상처가 있고 쇼크 증상을 보이는 환자,1
중증 호흡곤란을 보이는 물림 상처가 있는 환자,1
맥박이 없고 차가운 사지 말단을 보이며 중증의 호흡곤란을 보이는 환자,1
중증 호흡곤란을 호소하는 인후통 환자.,1
심혈관:사지 말단부위에 맥박이 없고 차가운 상태쇼크로 의심되는 환자,1
중증 호흡곤란과 함께 전신성 부종이 나타나는 환자,1
중증 호흡곤란을 보이고 있는 환자,1
중증 호흡곤란을 보이며 상지 손상을 입은 환자,1
"환자의 의식 수준이 심각하게 하락하여 GCS 38에 해당하는 상태로, 호흡기 알레르기 반응으로 인한 무의식 상태에 있는 환자입니다.",1
"중증 관통상을 입은 환자로, 의식이 없거나 의식 수준이 매우 낮은 상태인 환자.",1
고혈당으로 인해 의식이 없는 환자무의식 상태에서 GCS 점수가 38 사이인 환자,1
중증 호흡곤란을 보이는 하지 손상 환자,1
상지 통증과 동반된 중증 호흡곤란을 보이는 환자,1
"의식이 없거나 깊은 혼미 상태에 있는 환자로, GCS 점수가 3에서 8사이인 환자",1
중증 호흡곤란을 호소하는 요통 환자.,1
"무의식에 빠진 환자로, 인후통을 호소하며 Glasgow Coma Scale(GCS) 점수가 38점인 환자",1
임신 중 재발하는 질출혈로 인한 주의가 필요한 산모,1
외상으로 인한 단독 흉부 관통상으로 쇼크 상태에 있는 환자.,1
심한 출혈로 인해 무의식 상태에 있는 환자,1
중증 호흡곤란을 호소하며 응급실을 찾아오는 환자,1
무의식 상태에서 구강이나 식도에 이물질이 있어 위험한 상황에 처한 환자,1
복통을 호소하며 심하게 압박감을 느끼는 환자쇼크 상태일 가능성이 있는 환자,1
"심정지의 가능성이 있는 상태로, 환자가 의식을 잃고 호흡이 없는 상황입니다.",1
얼굴 연조직염이 발생한 환자로 안와 주위를 포함한 발진이 있습니다.,2
급성 중심성 중증 통증을 호소하는 단독 흉부외상 관통상으로 인한 환자,2
의식수준이 변화하고 호흡기 증상을 동반한 알레르기반응이 의심되는 환자,2
"패혈증의 가능성이 있는 상태로, 고혈당 문제와 동반된 환자",2
"의식수준이 일부 변화된 상태로, 설사 증상이 동반된 환자",2
혈역학적 장애로 인한 혼란을 보이는 환자,2
심심한 통증이 있고 주로 흉통을 호소하는 환자,2
계획적인 자살을 시도하고자 하는 환자,2
소화기 질환으로 인해 지속적으로 상당량의 토혈이 나타나는 환자,2
"패혈증의 가능성이 있는 20주 미만의 임신부로, 고열과 혼란이 동반된 환자",2
급성 중심성 중증 두통으로 고통을 호소하는 환자,2
의식변화와 호흡곤란 증상을 보이는 환자호흡기 이물질로 인한 호흡장애 가능성이 있는 환자,2
고위험성 사고로 인한 흉부 둔상을 가진 환자,2
중등도 호흡곤란을 호소하는 환자,2
"패혈증의 가능성이 있는 상태로, 구토 혹은 구역을 보이며 고열과 혼란이 동반된 환자",2
호흡기 이물질로 인한 호흡곤란을 경험하고 있으며 열 및 면역억제 상태에 있는 환자,2
"피부에 혹, 돌기, 굳은살이 있으며 의식 수준이 일부 변화된(GCS 913) 환자",2
손가락의 외상성 절단으로 인한 급성 상처가 있는 환자,2
"음순부종이 발생한 환자로 패혈증 가능성이 있는 상태로, 고열과 혼란이 동반된 환자",2
유방에 발적이 있고 압통이 동반된 상태로 혈액순환이 저하되는 환자,2
중등도 호흡곤란 증상을 동반한 핍뇨증 환자,2
"귀가 손상된 환자로, 패혈증의 가능성이 있는 상태로 판단되는 환자입니다.",2
의식변화와 함께 GCS가 913으로 저하된 환자. 가능한 심장병이나 혈관 질환으로 인한 전신성 부종의 가능성을 염두에 둬야 함.,2
중등도 호흡곤란을 보이는 귀에 손상을 입은 환자,2
열 및 면역억제 상태에서 고혈압이 있는 환자,2
외상:단독 흉부외상둔상:혈역학적 장애혈역학적 장애를 보이며 단독 흉부 외상을 입은 환자,2
급성 중심성 중증 통증을 호소하는 중증 관통상을 가진 환자.,2
중등도 호흡곤란을 보이며 전신성 부종이 의심되는 환자,2
사지 말단부위에 맥박이 없고 차가운 상태인 환자,2
"패혈증의 가능성이 있는 상태로, 옆구리 통증과 고열이 동반된 환자",2
단독 복부외상으로 고위험성 사고기전에 노출된 환자,2
의식변화를 보이는 20주 미만의 임신부로 의식상태가 GCS 913인 환자,2
구강 혹은 식도에 이물질이 끼어 혈역학적 장애를 보이는 환자,2
의식 변화와 함께 호흡기 알레르기 반응이 있는 환자,2
하지부위의 통증을 호소하며 의식수준이 변화된 환자,2
절단 상처로 인한 출혈로 혈액순환에 문제가 생기는 환자,2
의식 수준이 있는 정도의 두부 손상을 입은 환자,2
"의식수준의 변화와 혈중 글루코스 수치가 54mg/dl 이하인 환자로, 관련 증상을 보이는 환자",2
안와주위에 부종이 생기고 중등도의 호흡곤란을 보이는 환자,2
혈역학적 장애로 인한 인후통을 호소하는 환자,2
화상이 있고 중등도의 호흡곤란을 보이는 환자,2
중등도 호흡곤란을 호소하며 경부부종과 통증을 느끼고 있는 환자,2
고혈당 증상이 나타나고 혈당 수치가 324mg/dl 이상인 환자.,2
급성 중심성 중증 통증을 호소하는 성폭행 피해자로 응급실을 방문한 환자,2
눈에 화학물질이 노출되어 이물질이 튄 후 증상이 있는 환자환자가 눈에 화학물질을 노출하여 이물질이 튄 후 증상을 보이는 상황입니다.,2
"열, 면역억제 상태로 심한 두통을 호소하는 환자",2
질출혈로 인한 혈액 소실로 인한 혈역학적 장애가 의심되는 환자,2
질 분비물이 있으며 의식수준이 일시적으로 변화한 환자,2
눈에 화학물질이 튀어 이물질로 인한 증상이 있는 환자환자는 눈에 화학물질이 노출되어 발생한 증상이 있음,2
"다뇨증 환자 중 패혈증 가능성이 있는 상태로, 고열과 혼란이 동반된 환자",2
중등도 호흡곤란을 보이며 관절 부종이 있는 환자,2
의식 수준이 변화하며 GCS 점수가 913점인 환자심혈관 질환으로 인한 전신 쇠약 증상을 보이는 환자,2
외상으로 인한 흉부 관통상을 가진 환자로 혈역학적 장애 증상을 보이는 경우,2
뇌신경과:식욕저하:영양실조  식욕이 감소하고 영양 섭취가 부족한 환자,2
"고혈당으로 인한 증상이 있는 환자로, 혈당 수치가 324mg/dl 이상인 경우",2
열과 면역억제 상태로 증상을 호소하는 환자에게 경증 의심 가능합니다.,2
급성 중심성 중증 통증(810)을 호소하는 눈 외상 환자.,2
"혈액 중의 포도당 농도가 정상 수치 이하로 낮아진 상태로, 혈액순환에 이상이 있을 수 있는 환자",2
"열, 면역억제 상태인 환자가 중증 외상으로 인한 관통상을 가지고 있는 경우",2
"패혈증의 가능성이 있는 상태로, 전신성 부종이 동반되어 있는 환자",2
자가반응성 발진이나 점막에 발진이 있고 통증을 느끼는 환자,2
출혈성 질환으로 인한 생명이나 사지에 위급한 상황에 처한 환자,2
안와주위 부종이 있고 의식수준이 일부 변화된 환자,2
"식욕부진을 호소하며 패혈증의 가능성이 있는 상태로, 고열과 혼란이 동반된 환자",2
"급성 중심성 중증 통증을 호소하며 혈뇨를 경험하는 환자입니다. 이는 비뇨기과의 관심이 필요한 상황으로, 즉시적인 평가와 치료가 요구됩니다.",2
인후통과 함께 침흘림 또는 협착음 증상이 있는 환자,2
요로감염으로 인한 혈액순환이 영향을 받아 혈역학적 장애를 보이는 환자,2
열이 있고 면역이 억제된 상태에서 물질 오용이 의심되는 환자,2
"패혈증의 가능성이 있는 상태로, 경증 증상을 호소하는 환자",2
중등도 호흡곤란을 보이며 전신성 부종이 발생한 심혈관 질환 환자,2
중등도 호흡곤란을 호소하며 상지 통증을 느끼는 환자,2
이비인후과 진료 중 연하장애 혹은 연하곤란으로 내원한 환자 중 의식수준이 GCS 913인 환자,2
중등도 호흡곤란이 동반된 하지 통증을 호소하는 환자,2
열상이 있고 생명이나 사지에 위급한 출혈이 있는 환자,2
"변비로 인한 소화기 증상이 있으며, 패혈증의 가능성이 있는 상태로, 고열과 혼란이 동반된 환자",2
패혈증의 가능성이 있는 상태로 발진을 동반한 환자,2
중등도 호흡곤란을 호소하며 하지 통증을 호소하는 환자,2
중등도 호흡곤란을 보이며 객혈이 있는 환자,2
급성 중심성 중증 통증(810)을 호소하며 내원한 생리문제로 산부인과를 찾은 환자,2
"입, 인후, 경부 부위에 부종이나 통증을 호소하며 의식 수준이 일부 변화한 환자언어나 자극에 대한 반응이 둔하며, GCS(글라스고 의식 상태 척도)가 913 사이인 환자",2
출혈성 질환으로 인해 생명이나 사지에 위급한 상황에 처한 환자,2
"의식변화를 보이는 환자로, 관절 부종이 동반된 상태",2
"중등도 호흡곤란을 보이며, 물질오용 또는 중독으로 인한 상태의 환자",2
"의식 수준이 변화하고 있는 환자로, 저체온증을 가진 경우",2
소화기 질환으로 인한 설사로 인해 혈역학적 장애를 호소하는 환자,2
"급성 중심성 중증 통증을 호소하는 환자로, 외상으로 인한 척추 손상 가능성이 높은 상황입니다. 가능한 척추 손상을 의심하여 신속한 정형외과적 평가와 치료가 필요합니다.",2
"물질오용이 의심되는 환자에서 물질금단이 나타나며, 패혈증의 가능성이 있는 상태로, 고열과 혼란이 동반된 환자입니다.",2
안과:안와주위 부종:의식변화(GCS 913)안와주위 부종으로 인한 안면 부종이 있으며 의식수준이 변화된 환자,2
"의식수준이 변화한 환자로, 구강이나 식도에 이물질이 있을 가능성이 있는 경우  ",2
소화기 질환으로 인한 샅고랑부위(Groin) 통증을 호소하며 의식수준이 변화한 환자,2
열을 호소하며 면역억제 상태에 있는 환자심장박동이 심계항진 또는 불규칙한 상태인 환자,2
"열 및 면역억제 상태를 가진 환자가 현훈(혼란)을 보일 수 있습니다. 이러한 환자는 발열 및 면역기능 저하로 인한 감염의 가능성이 있으며, 혼란이 동반될 수 있습니다. 즉각적인 의료진의 평가와 조치가 필요합니다.",2
"심혈관 질환으로 심계항진/불규칙한 심장박동을 보이는 환자패혈증의 가능성이 있는 상태로, 고열과 혼란이 동반된 환자",2
"열증상이 동반된 코피를 보이며, 패혈증 가능성이 있는 환자",3
코감기로 인한 경증 호흡곤란이 있는 환자,3
